name,host,radeg,dedeg,rproj,gmag,e_gmag,rimag,e_rimag,Mgmag,MVmag,e_MVmag,logMstar,e_logMstar,mu0V,e_mu0V,re,e_re,ETG,confirmed,Psat,filter,telescope,bad,dist,rearcsec,mueg,host_ra,host_dec,host_dist,host_alt_id,iso
NGC247,NGC253,11.7834,-20.757,282.2,9.44,0.08,8.96,0.09,-18.31,-18.6,0.09,9.41,0.13,21.27,0.11,4278.3,199.3,False,True,1.0,gr,DECALS,nan,3.56,247.882667341282,23.4167054853767,11.888058,-25.2888,3.56,NGC0253,1.0
dw0047m2623,NGC253,11.8939,-26.3898,68.5,18.89,0.11,18.33,0.11,-8.86,-9.19,0.11,5.77,0.14,26.59,0.15,453.9,39.8,True,True,1.0,gr,DECALS,nan,3.56,26.2987626539984,27.9951512597008,11.888058,-25.2888,3.56,NGC0253,1.0
dw0049m2100,NGC253,12.4537,-21.0167,267.9,15.07,0.09,14.89,0.09,-12.69,-12.79,0.09,6.62,0.13,23.2,0.11,627.1,31.8,False,True,1.0,gr,DECALS,nan,3.56,36.3338928819334,24.8770343391702,11.888058,-25.2888,3.56,NGC0253,1.0
dw0050m2444,NGC253,12.5749,-24.7367,51.7,18.22,0.1,17.95,0.1,-9.53,-9.7,0.1,5.53,0.13,27.91,0.13,1539.2,115.0,True,True,1.0,gr,DECALS,nan,3.56,89.1805533687288,29.976825495914,11.888058,-25.2888,3.56,NGC0253,1.0
dw0055m2309,NGC253,13.7538,-23.1688,169.0,17.49,0.09,17.14,0.1,-10.26,-10.47,0.1,5.95,0.13,23.75,0.12,279.1,18.1,False,True,1.0,gr,DECALS,nan,3.56,16.1709290184322,25.5391495357475,11.888058,-25.2888,3.56,NGC0253,1.0
dw0036m2828,NGC253,9.1273,-28.4701,250.4,18.67,0.11,18.47,0.11,-9.08,-9.21,0.11,5.23,0.13,24.39,0.14,311.7,25.8,False,False,0.05,gr,DECALS,nan,3.56,18.059758410935,26.9590343635886,11.888058,-25.2888,3.56,NGC0253,1.0
dw0132p1422,NGC628,23.2486,14.3736,284.7,16.05,0.09,15.85,0.09,-13.9,-14.02,0.09,7.14,0.13,22.02,0.11,715.4,38.7,False,True,1.0,gr,DECALS,nan,9.77,15.1035662359715,23.9508722042075,24.17393801526,15.78364097564,9.77,NGC0628,1.0
dw0133p1543,NGC628,23.4842,15.7314,113.5,19.94,0.14,19.38,0.13,-10.01,-10.34,0.14,6.22,0.15,23.93,0.2,214.4,25.6,True,True,1.0,gr,DECALS,nan,9.77,4.52642522541234,25.2242514337789,24.17393801526,15.78364097564,9.77,NGC0628,1.0
dw0134p1544,NGC628,23.5537,15.7463,102.0,17.57,0.1,17.07,0.1,-12.38,-12.68,0.1,7.07,0.13,24.0,0.12,1078.1,65.9,True,True,1.0,gr,DECALS,nan,9.77,22.7609095918528,26.3614227504096,24.17393801526,15.78364097564,9.77,NGC0628,1.0
dw0134p1438,NGC628,23.6741,14.6444,210.9,17.06,0.09,16.86,0.1,-12.89,-13.01,0.09,6.74,0.13,21.73,0.12,497.9,30.2,False,True,1.0,gr,DECALS,nan,9.77,10.5116936480574,24.1738381585212,24.17393801526,15.78364097564,9.77,NGC0628,1.0
dw0136p1628,NGC628,24.0842,16.4701,118.0,17.75,0.1,17.19,0.1,-12.2,-12.52,0.1,7.1,0.13,22.5,0.13,336.7,22.6,True,True,1.0,gr,DECALS,nan,9.77,7.10842991155609,24.0143431101045,24.17393801526,15.78364097564,9.77,NGC0628,1.0
dw0137p1537,NGC628,24.3236,15.6329,35.5,17.86,0.1,17.24,0.1,-12.09,-12.45,0.1,7.18,0.13,22.59,0.13,380.2,26.4,True,True,1.0,gr,DECALS,nan,9.77,8.02680443147995,24.3881880905747,24.17393801526,15.78364097564,9.77,NGC0628,1.0
dw0137p1607,NGC628,24.4156,16.132,71.5,20.2,0.14,19.57,0.13,-9.75,-10.12,0.15,6.24,0.16,25.96,0.21,489.2,64.2,True,True,1.0,gr,DECALS,nan,9.77,10.3280187442939,27.2755597690303,24.17393801526,15.78364097564,9.77,NGC0628,1.0
dw0138p1458,NGC628,24.5024,14.9825,146.9,16.98,0.09,16.61,0.09,-12.97,-13.19,0.09,7.06,0.13,22.42,0.12,349.5,21.0,False,True,1.0,gr,DECALS,nan,9.77,7.37866425308182,23.325363428506,24.17393801526,15.78364097564,9.77,NGC0628,1.0
UGC1171,NGC628,24.9366,15.8993,126.7,15.71,0.09,15.45,0.09,-14.24,-14.4,0.09,7.38,0.13,22.36,0.11,840.5,44.3,False,True,1.0,gr,DECALS,nan,9.77,17.7446846697027,23.9608161125442,24.17393801526,15.78364097564,9.77,NGC0628,1.0
dw0139p1433,NGC628,24.9611,14.5563,246.2,17.89,0.1,17.59,0.1,-12.06,-12.24,0.1,6.59,0.13,22.25,0.13,258.9,18.1,False,True,1.0,gr,DECALS,nan,9.77,5.46591180397884,23.5837877806898,24.17393801526,15.78364097564,9.77,NGC0628,1.0
dw0140p1556,NGC628,25.0395,15.9394,144.5,18.64,0.11,18.47,0.11,-11.31,-11.41,0.11,6.05,0.13,24.03,0.14,449.5,36.9,False,True,1.0,gr,DECALS,nan,9.77,9.48987004530715,25.5317760078378,24.17393801526,15.78364097564,9.77,NGC0628,1.0
UGC1176,NGC628,25.043,15.9054,144.1,14.24,0.09,13.86,0.09,-15.71,-15.93,0.09,8.18,0.13,23.44,0.11,2350.7,115.3,False,True,1.0,gr,DECALS,nan,9.77,49.6281136835928,24.7241135237329,24.17393801526,15.78364097564,9.77,NGC0628,1.0
dw0143p1541,NGC628,25.9012,15.6937,284.0,15.75,0.09,15.35,0.09,-14.2,-14.44,0.09,7.62,0.13,24.46,0.11,1437.6,76.0,False,True,1.0,gr,DECALS,nan,9.77,30.3506943009981,25.1663178338565,24.17393801526,15.78364097564,9.77,NGC0628,1.0
dw0141p1651,NGC628,25.4173,16.8721,275.5,18.14,0.1,17.68,0.1,-11.81,-12.08,0.1,6.77,0.13,23.06,0.13,473.4,34.7,False,False,0.3,gr,DECALS,nan,9.77,9.99444822937121,25.1442687952897,24.17393801526,15.78364097564,9.77,NGC0628,1.0
dw0221p4221,NGC891,35.301,42.364,39.9,17.28,0.09,16.79,0.1,-12.52,-12.8,0.1,7.11,0.13,22.58,0.12,513.0,31.9,True,True,1.0,gr,CFHT,nan,9.12,11.6023953391623,24.6082129792444,35.637112,42.348319,9.12,NGC0891,1.0
UGC1807,NGC891,35.3058,42.7629,76.6,13.86,0.09,13.52,0.09,-15.94,-16.14,0.09,8.2,0.12,21.48,0.11,1617.4,78.5,False,True,1.0,gr,CFHT,nan,9.12,36.5803392682547,23.681713327083,35.637112,42.348319,9.12,NGC0891,1.0
dw0222p4242,NGC891,35.7298,42.7123,58.8,17.13,0.09,16.76,0.1,-12.67,-12.89,0.1,6.96,0.13,24.5,0.12,1138.2,69.6,True,True,1.0,gr,CFHT,nan,9.12,25.7423904881074,26.188719051063,35.637112,42.348319,9.12,NGC0891,1.0
dw0223p4314,NGC891,35.8921,43.2395,144.8,19.36,0.12,18.96,0.12,-10.44,-10.67,0.12,6.11,0.14,23.44,0.17,193.6,19.3,True,False,0.15,gr,CFHT,nan,9.12,4.3786037810789,24.5721529205112,35.637112,42.348319,9.12,NGC0891,1.0
dw0224p4158,NGC891,36.0968,41.9747,80.4,20.49,0.16,20.09,0.16,-9.31,-9.54,0.16,5.66,0.18,24.41,0.23,165.6,23.9,True,False,0.2,gr,CFHT,nan,9.12,3.74533463933828,25.3629278179812,35.637112,42.348319,9.12,NGC0891,1.0
dw0225p4153,NGC891,36.3192,41.8915,108.4,20.53,0.16,20.13,0.16,-9.27,-9.51,0.17,5.65,0.18,24.78,0.24,175.3,25.5,True,False,0.45,gr,CFHT,nan,9.12,3.96471716344988,25.5265357361771,35.637112,42.348319,9.12,NGC0891,1.0
dw0226p4206,NGC891,36.669,42.1111,127.2,20.44,0.16,20.04,0.16,-9.36,-9.6,0.16,5.68,0.17,24.01,0.23,150.3,21.3,True,False,0.1,gr,CFHT,nan,9.12,3.39929828685657,25.1024210587135,35.637112,42.348319,9.12,NGC0891,1.0
dw0235p3850,NGC1023,38.976,38.8362,164.0,16.82,0.15,16.21,0.14,-13.27,-13.51,0.15,7.25,0.12,21.18,0.1,532.8,86.4,False,True,1.0,gi,CFHT,nan,10.4,10.5671046800295,23.9452547300352,40.100056,39.06324,10.4,nan,1.0
IC239,NGC1023,39.1162,38.969,139.8,nan,nan,nan,nan,nan,-19.1,nan,9.32,nan,nan,nan,nan,nan,False,True,1.0,nan,nan,nan,10.4,nan,nan,40.100056,39.06324,10.4,nan,1.0
dw0237p3855,NGC1023,39.3276,38.9331,111.5,15.24,0.1,14.54,0.11,-14.84,-15.12,0.1,8.0,0.11,21.39,0.16,926.2,96.5,False,True,1.0,gi,CFHT,yes,10.4,18.3694676000953,23.5659575286723,40.100056,39.06324,10.4,nan,1.0
dw0237p3836,NGC1023,39.4144,38.6003,128.3,18.2,0.17,17.56,0.16,-11.89,-12.13,0.17,6.74,0.12,23.85,0.13,547.9,63.0,True,True,1.0,gi,CFHT,nan,10.4,10.8665853113683,25.3859401512883,40.100056,39.06324,10.4,nan,1.0
dw0239p3926,NGC1023,39.8325,39.4339,77.1,18.21,0.14,17.59,0.14,-11.87,-12.11,0.14,6.72,0.12,26.17,0.1,1129.4,103.8,True,True,1.0,gi,CFHT,nan,10.4,22.3995645442032,26.9666725595919,40.100056,39.06324,10.4,nan,1.0
dw0239p3903,NGC1023,39.8432,39.0554,36.2,20.62,0.49,20.05,0.34,-9.47,-9.69,0.49,5.69,0.16,25.06,0.28,335.5,44.0,True,True,1.0,gi,CFHT,nan,10.4,6.6540233146053,26.7408962728955,40.100056,39.06324,10.4,nan,1.0
dw0239p3902,NGC1023,39.946,39.0473,21.9,20.58,0.09,19.76,0.08,-9.51,-9.82,0.09,6.03,0.15,24.72,0.07,284.5,15.8,True,True,1.0,gi,CFHT,nan,10.4,5.64253243871739,26.3428450042375,40.100056,39.06324,10.4,nan,1.0
UGC2157,NGC1023,40.1044,38.563,90.8,14.24,0.03,13.59,0.03,-15.84,-16.11,0.03,8.35,0.1,21.17,0.08,1519.9,41.6,False,True,1.0,gi,CFHT,nan,10.4,30.1444112291369,23.6415087106616,40.100056,39.06324,10.4,nan,1.0
dw0240p3854,NGC1023,40.1374,38.9004,30.0,16.78,0.03,16.37,0.04,-13.3,-13.47,0.03,7.01,0.1,21.09,0.03,318.8,3.3,False,True,1.0,gi,CFHT,nan,10.4,6.32280963567095,22.790025214064,40.100056,39.06324,10.4,nan,1.0
dw0240p3903,NGC1023,40.1544,39.0593,7.7,14.91,0.09,12.23,0.09,-15.18,-15.48,0.09,8.21,0.12,21.97,0.09,2047.4,0.1,False,True,1.0,gi,CFHT,yes,10.4,40.6063998898721,24.958447117825,40.100056,39.06324,10.4,nan,1.0
dw0240p3922,NGC1023,40.1649,39.3792,58.1,16.68,0.07,16.43,0.08,-13.41,-13.52,0.07,6.84,0.11,22.45,0.05,642.2,53.4,False,True,1.0,gi,CFHT,yes,10.4,12.7368517695694,24.2107851545162,40.100056,39.06324,10.4,nan,1.0
dw0241p3904,NGC1023,40.2512,39.0727,21.4,15.56,0.03,15.15,0.03,-14.53,-14.69,0.03,7.49,0.1,22.64,0.02,980.6,25.9,False,True,1.0,gi,CFHT,yes,10.4,19.4483911929335,24.0098930892395,40.100056,39.06324,10.4,nan,1.0
UGC2165,NGC1023,40.3145,38.7441,65.4,14.04,0.04,13.15,0.04,-16.05,-16.38,0.04,8.72,0.12,21.05,0.01,1484.5,40.3,True,True,1.0,gi,CFHT,nan,10.4,29.4423175763677,23.3903346460363,40.100056,39.06324,10.4,nan,1.0
dw0242p3838,NGC1023,40.6028,38.6352,105.3,20.6,0.17,20.62,0.19,-9.49,-9.48,0.17,4.93,0.16,25.51,0.17,259.9,0.2,True,True,1.0,gi,CFHT,yes,10.4,5.15463683965967,26.1664650481767,40.100056,39.06324,10.4,nan,1.0
dw0238p3805,NGC1023,39.6703,38.0849,187.8,16.89,0.07,16.37,0.06,-13.19,-13.41,0.07,7.11,0.11,23.08,0.21,614.7,27.5,False,False,0.9,gi,CFHT,yes,10.4,12.1914400242733,24.3257497141993,40.100056,39.06324,10.4,nan,1.0
dw0241p3829,NGC1023,40.4758,38.4983,115.5,19.71,0.13,19.14,0.14,-10.38,-10.61,0.13,6.04,0.12,23.86,0.05,260.6,30.1,True,False,0.35,gi,CFHT,nan,10.4,5.16852004776376,25.2823057075521,40.100056,39.06324,10.4,nan,1.0
dw0243p3915,NGC1023,40.979,39.2557,128.5,19.13,0.14,18.37,0.15,-10.96,-11.26,0.14,6.52,0.13,22.36,0.29,255.7,43.5,True,False,0.05,gi,CFHT,nan,10.4,5.07133759103414,24.6610872908179,40.100056,39.06324,10.4,nan,1.0
dw0309m4104,NGC1291,47.3549,-41.0826,235.7,19.19,0.12,18.64,0.11,-10.6,-10.92,0.12,6.44,0.14,24.25,0.16,365.0,34.7,True,True,1.0,gr,DECALS,nan,9.08,8.29148174445356,25.788635426125,49.327411,-41.107952,9.08,nan,1.0
dw0309m4101,NGC1291,47.4093,-41.0312,229.5,12.59,0.08,12.12,0.09,-17.2,-17.48,0.09,8.95,0.13,22.17,0.11,4122.2,196.2,False,True,1.0,gr,DECALS,nan,9.08,93.6414896362845,24.4528162506255,49.327411,-41.107952,9.08,nan,1.0
dw0310m4000,NGC1291,47.5432,-40.0035,277.2,15.61,0.09,15.4,0.09,-14.18,-14.31,0.09,7.29,0.13,23.0,0.11,934.1,48.9,False,True,1.0,gr,DECALS,nan,9.08,21.2193782858723,24.2491379577499,49.327411,-41.107952,9.08,nan,1.0
dw0315m4040,NGC1291,48.7908,-40.6674,95.0,18.13,0.1,17.56,0.1,-11.66,-12.0,0.1,6.91,0.13,24.88,0.13,763.2,55.8,True,True,1.0,gr,DECALS,nan,9.08,17.3371475503373,26.3303629083787,49.327411,-41.107952,9.08,nan,1.0
dw0317m4142,NGC1291,49.256,-41.7001,94.2,16.92,0.09,16.34,0.09,-12.87,-13.21,0.09,7.42,0.12,23.48,0.12,696.7,41.5,True,True,1.0,gr,DECALS,nan,9.08,15.8265077346188,24.9224001534236,49.327411,-41.107952,9.08,nan,1.0
dw0317m4058,NGC1291,49.3725,-40.9728,22.2,17.05,0.09,16.4,0.09,-12.74,-13.12,0.09,7.48,0.13,23.87,0.12,970.1,56.3,True,True,1.0,gr,DECALS,nan,9.08,22.037168257595,25.7712536196777,49.327411,-41.107952,9.08,nan,1.0
dw0317m4141,NGC1291,49.4083,-41.6962,93.7,17.15,0.09,16.68,0.09,-12.64,-12.92,0.1,7.13,0.13,24.61,0.12,1099.0,67.6,True,True,1.0,gr,DECALS,nan,9.08,24.9653106782617,26.142159556526,49.327411,-41.107952,9.08,nan,1.0
dw0318m4101,NGC1291,49.6796,-41.024,44.1,18.63,0.11,18.05,0.1,-11.16,-11.5,0.11,6.73,0.13,23.54,0.14,346.6,28.0,True,True,1.0,gr,DECALS,nan,9.08,7.87350019939654,25.116313895847,49.327411,-41.107952,9.08,nan,1.0
dw0318m4211,NGC1291,49.6961,-42.1993,178.4,20.35,0.15,19.82,0.15,-9.44,-9.75,0.16,5.94,0.17,25.52,0.22,334.5,45.8,True,True,1.0,gr,DECALS,nan,9.08,7.59863190070945,26.7591517145491,49.327411,-41.107952,9.08,nan,1.0
dw0319m4126,NGC1291,49.9305,-41.448,89.8,17.47,0.09,16.87,0.1,-12.32,-12.67,0.1,7.22,0.13,25.0,0.12,833.6,53.9,True,True,1.0,gr,DECALS,nan,9.08,18.9363812780303,25.8619596286888,49.327411,-41.107952,9.08,nan,1.0
dw0320m4048,NGC1291,50.1412,-40.8048,108.6,19.27,0.12,18.72,0.11,-10.52,-10.84,0.12,6.41,0.14,26.98,0.16,927.7,90.3,True,True,1.0,gr,DECALS,nan,9.08,21.0739934019399,27.8942088804438,49.327411,-41.107952,9.08,nan,1.0
dw0321m4159,NGC1291,50.3521,-41.9982,186.2,16.27,0.09,15.85,0.09,-13.52,-13.77,0.09,7.37,0.13,23.65,0.11,784.6,43.4,False,True,1.0,gr,DECALS,nan,9.08,17.8232782575642,24.5304126185753,49.327411,-41.107952,9.08,nan,1.0
dw0323m4040,NGC1291,50.8173,-40.6777,191.1,15.94,0.09,15.34,0.09,-13.85,-14.2,0.09,7.84,0.13,21.66,0.11,599.8,32.9,True,True,1.0,gr,DECALS,nan,9.08,13.6252897144338,23.6172034089713,49.327411,-41.107952,9.08,nan,1.0
dw0325m4113,NGC1291,51.4098,-41.2304,249.2,17.94,0.1,17.39,0.1,-11.85,-12.17,0.1,6.94,0.13,25.47,0.13,1009.3,71.1,True,True,1.0,gr,DECALS,nan,9.08,22.9276506704599,26.747272462335,49.327411,-41.107952,9.08,nan,1.0
dw0312m3955,NGC1291,48.038,-39.9179,244.4,20.87,0.18,20.46,0.18,-8.92,-9.16,0.18,5.52,0.2,26.54,0.27,716.4,118.3,True,False,0.65,gr,DECALS,nan,9.08,16.2740205824671,28.9329489863914,49.327411,-41.107952,9.08,nan,1.0
dw0315m4112,NGC1291,48.9422,-41.2017,48.3,20.03,0.14,19.43,0.13,-9.76,-10.11,0.14,6.21,0.16,26.82,0.2,941.0,115.9,True,False,0.55,gr,DECALS,nan,9.08,21.3761213638383,28.6851192143746,49.327411,-41.107952,9.08,nan,1.0
dw0316m4207,NGC1291,49.1818,-42.1284,162.6,20.9,0.18,20.48,0.18,-8.89,-9.13,0.19,5.54,0.21,25.47,0.27,569.1,95.1,True,False,0.55,gr,DECALS,nan,9.08,12.9278965948804,28.4631140302104,49.327411,-41.107952,9.08,nan,1.0
dw0321m4149,NGC1291,50.4853,-41.8184,177.7,20.35,0.15,20.07,0.16,-9.44,-9.6,0.16,5.5,0.17,26.11,0.22,504.9,69.1,False,False,0.65,gr,DECALS,nan,9.08,11.4695044677117,27.6531979562516,49.327411,-41.107952,9.08,nan,1.0
NGC1792,NGC1808,76.3077,-37.979,109.6,10.48,0.08,9.82,0.09,-19.36,-19.75,0.09,10.13,0.13,19.71,0.11,2807.3,131.7,False,True,1.0,gr,DECALS,nan,9.29,62.3301585524302,21.4589658398884,76.926429,-37.51305,9.29,nan,1.0
dw0506m3739,NGC1808,76.6002,-37.6499,47.5,19.83,0.13,19.28,0.13,-10.01,-10.33,0.14,6.22,0.15,24.68,0.19,364.2,42.0,True,True,1.0,gr,DECALS,nan,9.29,8.08629089307938,26.3742214838315,76.926429,-37.51305,9.29,nan,1.0
dw0507m3629,NGC1808,76.7765,-36.4834,168.0,18.73,0.11,18.22,0.11,-11.11,-11.41,0.11,6.57,0.13,24.18,0.15,463.4,39.0,True,True,1.0,gr,DECALS,nan,9.29,10.288817129777,25.7973019231182,76.926429,-37.51305,9.29,nan,1.0
dw0507m3739,NGC1808,76.853,-37.6518,24.4,17.84,0.1,17.29,0.1,-12.0,-12.32,0.1,7.0,0.13,24.4,0.13,723.3,52.2,True,True,1.0,gr,DECALS,nan,9.29,16.0593470459705,25.8741140987473,76.926429,-37.51305,9.29,nan,1.0
dw0507m3744,NGC1808,76.9674,-37.7385,37.0,16.92,0.09,16.37,0.09,-12.92,-13.24,0.09,7.38,0.13,21.3,0.12,260.2,15.5,True,True,1.0,gr,DECALS,nan,9.29,5.77719080424758,22.7340582382094,76.926429,-37.51305,9.29,nan,1.0
dw0507m3800,NGC1808,76.9808,-38.0125,81.4,17.96,0.1,17.43,0.1,-11.88,-12.19,0.1,6.92,0.13,22.89,0.13,367.6,26.0,False,True,1.0,gr,DECALS,nan,9.29,8.16178070364474,24.5243992900865,76.926429,-37.51305,9.29,nan,1.0
dw0508m3818,NGC1808,77.0318,-38.3098,130.0,11.81,0.08,11.43,0.09,-18.03,-18.26,0.09,9.12,0.13,20.36,0.11,11800.3,558.5,False,True,1.0,gr,DECALS,nan,9.29,262.000568796863,25.906985852553,76.926429,-37.51305,9.29,nan,1.0
dw0508m3617,NGC1808,77.1269,-36.2869,200.5,19.47,0.12,18.94,0.12,-10.37,-10.68,0.13,6.31,0.14,23.94,0.17,381.5,39.3,True,True,1.0,gr,DECALS,nan,9.29,8.47040081152134,26.1149944878833,76.926429,-37.51305,9.29,nan,1.0
dw0508m3808,NGC1808,77.1369,-38.1405,105.3,16.82,0.09,16.25,0.09,-13.02,-13.35,0.09,7.45,0.13,21.7,0.12,410.1,24.1,True,True,1.0,gr,DECALS,nan,9.29,9.10540333552072,23.6219706226763,76.926429,-37.51305,9.29,nan,1.0
NGC1827,NGC1808,77.5208,-36.9611,117.8,12.73,0.08,12.24,0.09,-17.11,-17.4,0.09,8.95,0.13,20.34,0.11,1978.9,94.3,False,True,1.0,gr,DECALS,nan,9.29,43.9372894411949,22.9496409873248,76.926429,-37.51305,9.29,nan,1.0
dw0502m3845,NGC1808,75.6394,-38.7649,261.2,19.23,0.12,19.04,0.12,-10.61,-10.73,0.12,5.82,0.14,24.0,0.16,274.5,26.4,False,False,0.45,gr,DECALS,nan,9.29,6.09469206656083,25.160233520948,76.926429,-37.51305,9.29,nan,1.0
dw0506m3800,NGC1808,76.5346,-38.0103,95.0,19.85,0.13,19.37,0.13,-9.99,-10.27,0.14,6.09,0.15,24.07,0.19,229.1,26.6,True,False,0.2,gr,DECALS,nan,9.29,5.08668106583748,25.3876472231562,76.926429,-37.51305,9.29,nan,1.0
dw0507m3733,NGC1808,76.8724,-37.5541,9.7,21.14,0.19,20.51,0.18,-8.7,-9.07,0.2,5.83,0.23,26.6,0.3,337.3,61.6,True,False,0.65,gr,DECALS,nan,9.29,7.48903327411989,27.5176034826412,76.926429,-37.51305,9.29,nan,1.0
dw0510m3717,NGC1808,77.7102,-37.2859,107.5,20.69,0.17,20.16,0.16,-9.15,-9.46,0.17,5.83,0.18,25.25,0.25,285.3,44.1,True,False,0.55,gr,DECALS,nan,9.29,6.33448322968744,26.7040306352521,76.926429,-37.51305,9.29,nan,1.0
dw0848p3226,NGC2683,132.166,32.4442,212.2,20.01,0.14,19.3,0.13,-9.86,-10.27,0.14,6.42,0.16,26.75,0.2,747.4,91.3,True,True,1.0,gr,DECALS,nan,9.4,16.4002463685331,28.0897265426113,133.17211034566,33.42183268931,9.4,nan,1.0
dw0852p3347,NGC2683,133.2006,33.799,61.8,16.37,0.09,16.04,0.09,-13.5,-13.69,0.09,7.22,0.13,25.62,0.11,2394.3,133.6,False,True,1.0,gr,DECALS,nan,9.4,52.5382781826716,26.9778538602991,133.17211034566,33.42183268931,9.4,nan,1.0
dw0853p3318,NGC2683,133.3617,33.3052,32.4,18.4,0.1,18.02,0.1,-11.47,-11.69,0.11,6.48,0.13,23.54,0.14,499.7,38.8,False,True,1.0,gr,DECALS,nan,9.4,10.9649493175089,25.6055078247866,133.17211034566,33.42183268931,9.4,nan,1.0
dw0855p3336,NGC2683,133.7936,33.6155,90.7,18.7,0.11,18.15,0.1,-11.16,-11.48,0.11,6.67,0.13,24.16,0.14,587.6,49.1,True,True,1.0,gr,DECALS,nan,9.4,12.8937446800985,26.2573700123818,133.17211034566,33.42183268931,9.4,nan,1.0
dw0855p3333,NGC2683,133.8454,33.5572,94.8,16.68,0.09,16.11,0.09,-13.18,-13.52,0.09,7.51,0.13,24.44,0.11,1004.0,58.3,True,True,1.0,gr,DECALS,nan,9.4,22.0308366685731,25.4006296354067,133.17211034566,33.42183268931,9.4,nan,1.0
