name,host,radeg,dedeg,rproj,gmag,e_gmag,rimag,e_rimag,Mgmag,MVmag,e_MVmag,logMstar,e_logMstar,mu0V,e_mu0V,re,e_re,ETG,confirmed,Psat,filter,telescope,bad,dist,rearcsec,mueg,host_ra,host_dec,host_dist,host_alt_id,iso
dw1046p1259,NGC3379,161.7393,12.9984,87.3,17.09,0.09,16.48,0.09,-13.06,-13.42,0.09,7.53,0.13,24.51,0.12,1145.5,69.8,True,True,1.0,gr,DECALS,nan,10.7,22.0819004348967,25.8156569185229,161.956667,12.581631,10.7,nan,0.0
dw1047p1257,NGC3379,161.7525,12.9604,79.9,18.78,0.11,18.13,0.1,-11.37,-11.75,0.11,6.91,0.13,24.2,0.15,445.3,37.9,True,True,1.0,gr,DECALS,nan,10.7,8.58408581016872,25.4539449335941,161.956667,12.581631,10.7,nan,0.0
dw1047p1153,NGC3379,161.7749,11.8779,135.6,20.98,0.18,20.43,0.18,-9.16,-9.48,0.19,5.85,0.2,26.5,0.28,396.6,68.3,True,True,1.0,gr,DECALS,nan,10.7,7.64529178692861,27.4024450075436,161.956667,12.581631,10.7,nan,0.0
dw1047p1248,NGC3379,161.8051,12.8022,49.6,18.67,0.11,18.27,0.11,-11.48,-11.71,0.11,6.53,0.13,25.48,0.14,823.8,68.3,True,True,1.0,gr,DECALS,nan,10.7,15.8804623411794,26.6797903930031,161.956667,12.581631,10.7,nan,0.0
dw1047p1202,NGC3379,161.919,12.0487,99.8,19.57,0.12,19.01,0.12,-10.58,-10.91,0.13,6.45,0.15,25.65,0.17,578.2,62.4,True,True,1.0,gr,DECALS,nan,10.7,11.1460103603727,26.8110718937512,161.956667,12.581631,10.7,nan,0.0
dw1047p1258,NGC3379,161.9255,12.9754,73.8,19.59,0.12,18.93,0.12,-10.56,-10.95,0.12,6.63,0.15,25.44,0.17,438.9,48.7,True,True,1.0,gr,DECALS,nan,10.7,8.46071246832501,26.2325093621986,161.956667,12.581631,10.7,nan,0.0
NGC3377,NGC3379,161.9264,13.9858,262.3,nan,nan,nan,nan,nan,-19.86,nan,10.1,nan,nan,nan,nan,nan,True,True,1.0,nan,nan,nan,10.7,nan,nan,161.956667,12.581631,10.7,nan,0.0
dw1048p1158,NGC3379,162.0547,11.9684,115.9,19.35,0.12,18.76,0.11,-10.79,-11.14,0.12,6.61,0.14,24.66,0.17,497.7,49.1,True,True,1.0,gr,DECALS,nan,10.7,9.59420504627519,26.2655196613457,161.956667,12.581631,10.7,nan,0.0
NGC3384,NGC3379,162.0705,12.6292,22.6,nan,nan,nan,nan,nan,-20.3,nan,10.41,nan,nan,nan,nan,nan,True,True,1.0,nan,nan,nan,10.7,nan,nan,161.956667,12.581631,10.7,nan,0.0
dw1048p1154,NGC3379,162.1039,11.9123,127.9,19.34,0.15,18.84,0.15,-10.8,-11.1,0.16,6.45,0.14,23.51,0.23,1284.0,51.4,True,True,1.0,gr,DECALS,nan,10.7,24.751776630843,28.3135065674327,161.956667,12.581631,10.7,nan,0.0
dw1048p1303,NGC3379,162.1492,13.0598,95.9,19.43,0.12,19.05,0.12,-10.71,-10.94,0.12,6.2,0.14,25.94,0.16,579.2,60.1,True,True,1.0,gr,DECALS,nan,10.7,11.1652874450123,26.6748242230161,161.956667,12.581631,10.7,nan,0.0
dw1048p1259,NGC3379,162.2174,12.9954,90.7,19.86,0.13,19.26,0.13,-10.29,-10.64,0.14,6.41,0.15,26.69,0.19,694.1,80.6,True,True,1.0,gr,DECALS,nan,10.7,13.3802244687188,27.4977916781575,161.956667,12.581631,10.7,nan,0.0
dw1048p1407,NGC3379,162.224,14.1245,292.3,15.29,0.09,14.66,0.09,-14.85,-15.23,0.09,8.29,0.13,20.86,0.11,674.2,34.8,True,True,1.0,gr,DECALS,nan,10.7,12.9966104848371,22.8646251972426,161.956667,12.581631,10.7,nan,0.0
dw1049p1247,NGC3379,162.2977,12.7925,73.6,19.5,0.12,19.11,0.12,-10.65,-10.87,0.13,6.17,0.15,24.52,0.17,436.9,45.5,True,True,1.0,gr,DECALS,nan,10.7,8.4221582989976,26.1325916815326,161.956667,12.581631,10.7,nan,0.0
dw1049p1233,NGC3379,162.358,12.5525,73.4,19.09,0.11,18.47,0.11,-11.06,-11.42,0.12,6.75,0.14,25.21,0.16,586.1,55.0,True,True,1.0,gr,DECALS,nan,10.7,11.2982993290202,26.3605400639279,161.956667,12.581631,10.7,nan,0.0
UGC5944,NGC3379,162.5791,13.2719,171.6,14.94,0.09,14.33,0.09,-15.21,-15.56,0.09,8.39,0.12,21.71,0.11,1126.8,56.7,True,True,1.0,gr,DECALS,nan,10.7,21.721418955146,23.6299156427332,161.956667,12.581631,10.7,nan,0.0
dw1050p1213,NGC3379,162.6004,12.2182,135.6,20.89,0.18,20.41,0.18,-9.25,-9.53,0.19,5.77,0.2,24.85,0.27,257.8,42.9,True,True,1.0,gr,DECALS,nan,10.7,4.96963243366469,26.3770960238583,161.956667,12.581631,10.7,nan,0.0
dw1050p1221,NGC3379,162.6132,12.3598,126.7,16.87,0.09,16.26,0.09,-13.28,-13.64,0.09,7.63,0.13,24.64,0.12,1509.8,88.0,True,True,1.0,gr,DECALS,nan,10.7,29.104542280849,26.1952785499576,161.956667,12.581631,10.7,nan,0.0
dw1050p1236,NGC3379,162.6486,12.6093,126.2,20.2,0.15,19.75,0.14,-9.94,-10.21,0.15,6.02,0.16,24.59,0.21,552.3,72.0,True,True,1.0,gr,DECALS,nan,10.7,10.6467338681401,27.3415566733815,161.956667,12.581631,10.7,nan,0.0
NGC3412,NGC3379,162.722,13.4121,208.5,nan,nan,nan,nan,nan,-19.68,nan,10.05,nan,nan,nan,nan,nan,True,True,1.0,nan,nan,nan,10.7,nan,nan,161.956667,12.581631,10.7,nan,0.0
dw1051p1320,NGC3379,162.7563,13.3336,202.3,16.27,0.09,15.66,0.09,-13.87,-14.23,0.09,7.87,0.13,22.61,0.11,983.4,52.6,True,True,1.0,gr,DECALS,nan,10.7,18.9570850366612,24.6643324728483,161.956667,12.581631,10.7,nan,0.0
dw1051p1250,NGC3379,162.8378,12.849,168.1,16.18,0.09,15.59,0.09,-13.97,-14.31,0.09,7.86,0.13,22.41,0.11,863.3,47.3,True,True,1.0,gr,DECALS,nan,10.7,16.6419071819376,24.2914901590355,161.956667,12.581631,10.7,nan,0.0
dw1051p1406,NGC3379,162.8807,14.1149,332.0,17.73,0.1,17.13,0.1,-12.42,-12.77,0.1,7.26,0.13,22.17,0.13,349.6,23.6,True,True,1.0,gr,DECALS,nan,10.7,6.73926880732012,23.8785385782307,161.956667,12.581631,10.7,nan,0.0
dw1052p1102,NGC3379,163.0812,11.0433,353.4,15.85,0.09,15.23,0.09,-14.29,-14.66,0.09,8.04,0.13,21.04,0.11,556.1,29.8,True,True,1.0,gr,DECALS,nan,10.7,10.7199867897884,23.006445932621,161.956667,12.581631,10.7,nan,0.0
dw1040p1216,NGC3379,160.1211,12.2728,339.8,19.32,0.12,18.72,0.11,-10.83,-11.18,0.12,6.62,0.14,25.1,0.17,621.2,61.3,True,False,0.85,gr,DECALS,nan,10.7,11.9749249996953,26.7168386920345,161.956667,12.581631,10.7,nan,0.0
dw1043p1253,NGC3379,160.9016,12.8988,201.1,21.0,0.18,20.34,0.17,-9.15,-9.53,0.19,6.06,0.21,25.35,0.28,283.2,49.0,True,False,0.65,gr,DECALS,nan,10.7,5.45927038462969,26.6911477037732,161.956667,12.581631,10.7,nan,0.0
dw1043p1207,NGC3379,160.9792,12.1333,197.0,18.95,0.11,18.49,0.11,-11.19,-11.46,0.12,6.52,0.14,23.1,0.15,500.2,44.6,False,False,0.25,gr,DECALS,nan,10.7,9.64239775791037,25.8763998945822,161.956667,12.581631,10.7,nan,0.0
dw1044p1132,NGC3379,161.0306,11.5344,258.6,18.45,0.1,18.06,0.1,-11.69,-11.92,0.11,6.6,0.13,22.4,0.14,389.4,30.6,False,False,0.4,gr,DECALS,nan,10.7,7.50649677730472,24.832661194153,161.956667,12.581631,10.7,nan,0.0
dw1045p1315,NGC3379,161.2789,13.2652,177.5,20.7,0.17,20.25,0.17,-9.45,-9.71,0.17,5.8,0.19,25.68,0.25,350.0,54.3,True,False,0.75,gr,DECALS,nan,10.7,6.74697964119027,26.8510216801685,161.956667,12.581631,10.7,nan,0.0
dw1045p1413,NGC3379,161.4842,14.2274,319.2,19.76,0.13,19.16,0.12,-10.39,-10.74,0.13,6.45,0.15,24.59,0.19,345.7,39.0,True,False,0.7,gr,DECALS,nan,10.7,6.66408817708512,25.8841783561481,161.956667,12.581631,10.7,nan,0.0
dw1045p1332,NGC3379,161.4925,13.5477,199.2,19.41,0.12,18.91,0.12,-10.74,-11.03,0.12,6.41,0.14,24.48,0.17,467.5,47.4,True,False,0.65,gr,DECALS,nan,10.7,9.01203708964095,26.1895895338525,161.956667,12.581631,10.7,nan,0.0
dw1046p1342,NGC3379,161.6272,13.7011,217.5,18.62,0.11,18.13,0.1,-11.52,-11.81,0.11,6.72,0.13,21.73,0.14,237.2,19.4,True,False,0.2,gr,DECALS,nan,10.7,4.57252448913988,23.926254882297,161.956667,12.581631,10.7,nan,0.0
dw1046p1358,NGC3379,161.6816,13.9718,264.4,20.99,0.18,20.55,0.19,-9.15,-9.41,0.19,5.69,0.21,24.71,0.28,205.7,35.5,True,False,0.35,gr,DECALS,nan,10.7,3.96529632147672,25.9868529173977,161.956667,12.581631,10.7,nan,0.0
dw1046p1118,NGC3379,161.7075,11.3037,243.0,20.57,0.16,20.05,0.16,-9.58,-9.88,0.17,5.99,0.18,25.01,0.24,319.9,47.3,True,False,0.7,gr,DECALS,nan,10.7,6.16673939240994,26.5257526589651,161.956667,12.581631,10.7,nan,0.0
dw1047p1117,NGC3379,161.7845,11.2853,244.2,19.27,0.12,18.81,0.12,-10.88,-11.15,0.12,6.4,0.14,25.6,0.16,659.7,64.2,True,False,0.85,gr,DECALS,nan,10.7,12.7170927578312,26.7974138768424,161.956667,12.581631,10.7,nan,0.0
dw1047p1145,NGC3379,161.949,11.7622,153.1,21.26,0.2,20.95,0.22,-8.88,-9.07,0.21,5.34,0.24,25.54,0.32,410.9,78.5,True,False,0.55,gr,DECALS,nan,10.7,7.92095409768873,27.7593621644335,161.956667,12.581631,10.7,nan,0.0
dw1048p1121,NGC3379,162.096,11.3523,231.0,20.08,0.14,19.41,0.13,-10.07,-10.46,0.15,6.43,0.16,25.76,0.2,570.9,71.2,True,False,0.75,gr,DECALS,nan,10.7,11.0052876424977,27.2934816721644,161.956667,12.581631,10.7,nan,0.0
dw1049p1121,NGC3379,162.4042,11.3512,244.0,17.97,0.1,17.38,0.1,-12.17,-12.52,0.1,7.14,0.13,24.77,0.13,790.6,56.1,True,False,0.95,gr,DECALS,nan,10.7,15.2404631329153,25.8904655052747,161.956667,12.581631,10.7,nan,0.0
dw1049p1057,NGC3379,162.4172,10.9555,315.2,20.32,0.15,20.04,0.16,-9.82,-9.99,0.16,5.67,0.17,24.31,0.22,239.6,32.5,False,False,0.15,gr,DECALS,nan,10.7,4.61878949238729,25.648115527415,161.956667,12.581631,10.7,nan,0.0
dw1049p1146,NGC3379,162.4789,11.7802,177.5,18.8,0.11,18.21,0.11,-11.35,-11.69,0.11,6.81,0.13,24.61,0.15,585.2,50.1,True,False,0.9,gr,DECALS,nan,10.7,11.2809499528458,26.0672030442929,161.956667,12.581631,10.7,nan,0.0
dw1050p1352,NGC3379,162.5147,13.889,264.4,19.26,0.12,18.75,0.11,-10.89,-11.18,0.12,6.48,0.14,26.27,0.16,876.1,84.9,True,False,0.85,gr,DECALS,nan,10.7,16.8886538644161,27.4034498560101,161.956667,12.581631,10.7,nan,0.0
dw1050p1353,NGC3379,162.5848,13.8961,270.8,18.78,0.11,18.23,0.11,-11.37,-11.69,0.11,6.74,0.14,26.65,0.15,1156.2,98.5,True,False,0.9,gr,DECALS,nan,10.7,22.2881652387576,27.5258462759356,161.956667,12.581631,10.7,nan,0.0
dw1051p1359,NGC3379,162.7459,13.9927,300.1,20.89,0.18,20.4,0.18,-9.25,-9.54,0.19,5.82,0.2,24.73,0.27,297.6,49.6,True,False,0.4,gr,DECALS,nan,10.7,5.73686040404744,26.6888460930009,161.956667,12.581631,10.7,nan,0.0
dw1051p1101,NGC3379,162.7661,11.02,327.1,18.06,0.1,17.59,0.1,-12.08,-12.36,0.1,6.9,0.13,25.39,0.13,1310.5,94.6,True,False,0.95,gr,DECALS,nan,10.7,25.2626193677778,27.0778665747469,161.956667,12.581631,10.7,nan,0.0
dw1051p1310,NGC3379,162.9739,13.1694,215.3,20.25,0.15,19.76,0.14,-9.9,-10.19,0.15,6.05,0.17,24.2,0.22,218.2,28.9,True,False,0.2,gr,DECALS,nan,10.7,4.20625988008202,25.3749551901522,161.956667,12.581631,10.7,nan,0.0
dw1054p1217,NGC3379,163.7206,12.2967,326.2,18.18,0.1,17.74,0.1,-11.96,-12.23,0.1,6.81,0.13,22.78,0.13,377.0,27.9,False,False,0.35,gr,DECALS,nan,10.7,7.26746092738105,24.492388209322,161.956667,12.581631,10.7,nan,0.0
dw1104p0004,NGC3521,166.1606,0.0815,61.5,20.25,0.15,19.67,0.14,-10.0,-10.33,0.15,6.24,0.17,24.74,0.22,280.9,37.2,True,True,1.0,gr,DECALS,nan,11.2,5.17319500559472,25.8242689298193,166.45236707974,-0.03590141015,11.2,nan,1.0
dw1104p0003,NGC3521,166.1676,0.0581,58.6,16.57,0.09,16.03,0.09,-13.67,-13.99,0.09,7.66,0.13,23.06,0.11,852.8,48.7,True,True,1.0,gr,DECALS,nan,11.2,15.7055916453195,24.5557461884827,166.45236707974,-0.03590141015,11.2,nan,1.0
dw1104p0005,NGC3521,166.1711,0.0936,60.5,20.67,0.17,20.21,0.17,-9.57,-9.84,0.17,5.87,0.18,25.84,0.25,642.4,98.7,True,True,1.0,gr,DECALS,nan,11.2,11.8307599453418,28.0405378932386,166.45236707974,-0.03590141015,11.2,nan,1.0
dw1105p0006,NGC3521,166.4217,0.1163,30.3,16.0,0.09,15.46,0.09,-14.24,-14.56,0.09,7.9,0.13,25.91,0.11,3413.8,184.1,False,True,1.0,gr,DECALS,nan,11.2,62.870247657146,26.9977005373212,166.45236707974,-0.03590141015,11.2,nan,1.0
dw1106m0126,NGC3521,166.5313,-1.4476,276.5,17.45,0.09,16.9,0.1,-12.79,-13.11,0.1,7.31,0.13,23.94,0.12,773.1,49.8,True,True,1.0,gr,DECALS,nan,11.2,14.2377965586041,25.2226885971708,166.45236707974,-0.03590141015,11.2,nan,1.0
dw1106m0052,NGC3521,166.6084,-0.8797,167.7,19.03,0.11,18.55,0.11,-11.21,-11.5,0.12,6.57,0.14,24.71,0.15,635.8,57.9,True,True,1.0,gr,DECALS,nan,11.2,11.7092110420563,26.3781128498279,166.45236707974,-0.03590141015,11.2,nan,1.0
dw1107m0038,NGC3521,166.776,-0.6338,132.9,21.14,0.19,20.57,0.19,-9.11,-9.44,0.2,5.88,0.23,25.94,0.3,343.5,62.6,True,True,1.0,gr,DECALS,nan,11.2,6.32606793961272,27.1511439405637,166.45236707974,-0.03590141015,11.2,nan,1.0
dw110m0011,NGC3521,166.8051,-0.1869,75.0,17.62,0.1,17.11,0.1,-12.63,-12.92,0.1,7.19,0.13,24.72,0.12,1067.0,70.7,True,True,1.0,gr,DECALS,nan,11.2,19.6504060356987,26.0923323248197,166.45236707974,-0.03590141015,11.2,nan,1.0
dw1109m0016,NGC3521,167.3283,-0.2771,177.6,18.84,0.11,18.23,0.11,-11.4,-11.76,0.11,6.87,0.14,25.39,0.15,901.4,78.0,True,True,1.0,gr,DECALS,nan,11.2,16.6006335669369,26.946097998253,166.45236707974,-0.03590141015,11.2,nan,1.0
dw1110p0037,NGC3521,167.6231,0.6169,262.0,16.89,0.09,16.28,0.09,-13.36,-13.71,0.09,7.64,0.13,22.64,0.12,795.6,47.1,True,True,1.0,gr,DECALS,nan,11.2,14.6521678191217,24.7249841028762,166.45236707974,-0.03590141015,11.2,nan,1.0
dw1111p0049,NGC3521,167.8493,0.8315,321.5,18.83,0.11,18.33,0.11,-11.41,-11.71,0.11,6.7,0.14,25.88,0.15,843.0,72.8,True,True,1.0,gr,DECALS,nan,11.2,15.5251099408877,26.7906481032898,166.45236707974,-0.03590141015,11.2,nan,1.0
dw1104p0033,NGC3521,166.2068,0.5506,124.3,21.41,0.21,20.96,0.22,-8.83,-9.1,0.22,5.58,0.24,24.91,0.34,338.2,68.4,True,False,0.25,gr,DECALS,nan,11.2,6.22846048674691,27.3873782499153,166.45236707974,-0.03590141015,11.2,nan,1.0
dw1119p5543,NGC3556,169.9523,55.7224,195.3,16.18,0.09,15.81,0.09,-13.72,-13.94,0.09,7.37,0.13,21.21,0.11,433.2,23.7,False,True,1.0,gr,DECALS,nan,9.55,9.35643078585926,23.0410257279759,167.879029,55.674122,9.55,nan,1.0
dw1104p5534,NGC3556,166.1661,55.5745,161.7,20.2,0.15,19.71,0.14,-9.7,-9.99,0.15,5.97,0.16,24.23,0.21,252.7,32.9,True,False,0.05,gr,DECALS,nan,9.55,5.45791796088756,25.8906096987917,167.879029,55.674122,9.55,nan,1.0
dw1108p5520,NGC3556,167.2484,55.3412,80.9,19.08,0.11,18.49,0.11,-10.82,-11.17,0.12,6.61,0.14,24.65,0.16,431.0,39.8,True,False,0.75,gr,DECALS,nan,9.55,9.3089142860881,25.9299698390283,167.879029,55.674122,9.55,nan,1.0
dw1109p5447,NGC3556,167.305,54.7856,157.5,19.45,0.12,19.22,0.12,-10.45,-10.59,0.13,5.82,0.14,24.34,0.17,304.4,31.2,False,False,0.5,gr,DECALS,nan,9.55,6.57455570684323,25.5448067294562,167.879029,55.674122,9.55,nan,1.0
dw1110p5429,NGC3556,167.6471,54.4973,197.1,20.48,0.16,20.06,0.16,-9.42,-9.67,0.16,5.74,0.18,24.86,0.23,234.1,33.6,False,False,0.55,gr,DECALS,nan,9.55,5.05618755317001,26.0045905577471,167.879029,55.674122,9.55,nan,1.0
dw1111p5631,NGC3556,167.9472,56.532,143.4,18.78,0.11,18.26,0.11,-11.12,-11.42,0.11,6.61,0.14,24.28,0.15,664.8,56.7,True,False,0.65,gr,DECALS,nan,9.55,14.3586223006881,26.5710385400716,167.879029,55.674122,9.55,nan,1.0
dw1111p5547,NGC3556,167.9859,55.7993,23.5,19.97,0.14,19.39,0.13,-9.93,-10.27,0.14,6.23,0.15,24.24,0.2,233.6,28.2,True,False,0.3,gr,DECALS,nan,9.55,5.04538834866093,25.4899476814676,167.879029,55.674122,9.55,nan,1.0
dw1113p5529,NGC3556,168.2805,55.4926,48.6,20.6,0.16,20.41,0.18,-9.3,-9.41,0.17,5.31,0.18,25.48,0.24,328.9,49.3,False,False,0.65,gr,DECALS,nan,9.55,7.10371672752336,26.8629028562536,167.879029,55.674122,9.55,nan,1.0
dw1113p5541,NGC3556,168.293,55.6886,39.4,20.13,0.14,19.63,0.14,-9.77,-10.06,0.15,6.02,0.16,25.23,0.21,428.3,54.4,True,False,0.65,gr,DECALS,nan,9.55,9.25059858182214,26.9663238602259,167.879029,55.674122,9.55,nan,1.0
dw1113p5644,NGC3556,168.3996,56.7355,183.7,20.21,0.15,19.94,0.15,-9.69,-9.85,0.15,5.58,0.17,24.57,0.21,227.6,29.8,False,False,0.3,gr,DECALS,nan,9.55,4.91579789454984,25.6734447779029,167.879029,55.674122,9.55,nan,1.0
dw1116p5551,NGC3556,169.0317,55.8617,112.9,21.16,0.19,20.66,0.19,-8.74,-9.03,0.2,5.6,0.22,25.51,0.3,284.7,52.3,True,False,0.5,gr,DECALS,nan,9.55,6.14906704933528,27.1095208247904,167.879029,55.674122,9.55,nan,1.0
dw1116p5537,NGC3556,169.1718,55.6168,122.3,18.97,0.11,18.38,0.11,-10.93,-11.28,0.12,6.65,0.14,22.23,0.15,229.6,20.5,True,False,0.05,gr,DECALS,nan,9.55,4.9589947125873,24.4524429079102,167.879029,55.674122,9.55,nan,1.0
dw1122p5515,NGC3556,170.7418,55.262,279.4,19.84,0.13,19.28,0.13,-10.06,-10.39,0.14,6.25,0.15,24.47,0.19,283.2,32.7,True,False,0.45,gr,DECALS,nan,9.55,6.11666943581726,25.778049734151,167.879029,55.674122,9.55,nan,1.0
dw1123p5602,NGC3556,170.832,56.0487,283.7,19.68,0.13,19.34,0.13,-10.22,-10.42,0.13,5.93,0.15,24.01,0.18,236.9,26.1,False,False,0.35,gr,DECALS,nan,9.55,5.11666309842034,25.2304087928673,167.879029,55.674122,9.55,nan,1.0
NGC3593,NGC3627,168.6539,12.8178,253.6,11.17,0.08,10.26,0.09,-18.93,-19.47,0.09,10.43,0.13,16.07,0.11,2864.4,135.0,False,True,1.0,gr,DECALS,nan,10.5,56.2690377483637,21.926822123673,170.062608,12.991289,10.5,nan,0.0
dw1114p1238,NGC3627,168.6877,12.6477,253.6,17.18,0.09,16.83,0.1,-12.93,-13.13,0.1,7.01,0.13,21.78,0.12,367.0,22.6,False,True,1.0,gr,DECALS,nan,10.5,7.20944608208171,23.4749841726441,170.062608,12.991289,10.5,nan,0.0
dw1117p1305,NGC3627,169.2544,13.0993,145.6,15.55,0.09,15.07,0.09,-14.56,-14.84,0.09,7.91,0.13,21.77,0.11,724.6,37.8,False,True,1.0,gr,DECALS,nan,10.5,14.2342360351798,23.3221454973135,170.062608,12.991289,10.5,nan,0.0
dw1118p1233,NGC3627,169.6759,12.5614,104.8,17.07,0.09,16.48,0.09,-13.04,-13.38,0.09,7.48,0.13,22.5,0.12,521.0,31.8,True,True,1.0,gr,DECALS,nan,10.5,10.2346632349089,24.1258424669835,170.062608,12.991289,10.5,nan,0.0
dw1118p1348,NGC3627,169.7234,13.8054,160.9,18.86,0.11,18.39,0.11,-11.24,-11.52,0.11,6.57,0.14,25.58,0.15,654.2,56.9,True,True,1.0,gr,DECALS,nan,10.5,12.8512796259281,26.410206548403,170.062608,12.991289,10.5,nan,0.0
NGC3623,NGC3627,169.733,13.0924,61.6,nan,nan,nan,nan,nan,-20.9,nan,10.69,nan,nan,nan,nan,nan,False,True,1.0,nan,nan,nan,10.5,nan,nan,170.062608,12.991289,10.5,nan,0.0
dw1119p1419,NGC3627,169.8029,14.3272,249.1,16.39,0.09,15.9,0.09,-13.72,-14.0,0.09,7.59,0.13,23.79,0.11,1257.1,69.9,False,True,1.0,gr,DECALS,nan,10.5,24.6948082566028,25.358502973842,170.062608,12.991289,10.5,nan,0.0
dw1119p1157,NGC3627,169.8098,11.9524,195.7,16.22,0.09,15.95,0.09,-13.89,-14.04,0.09,7.26,0.13,22.58,0.11,937.5,51.6,False,True,1.0,gr,DECALS,nan,10.5,18.4165005088381,24.5515102284964,170.062608,12.991289,10.5,nan,0.0
dw1119p1417,NGC3627,169.8161,14.2901,242.0,17.12,0.09,16.66,0.09,-12.98,-13.26,0.09,7.26,0.13,21.26,0.12,365.4,22.4,False,True,1.0,gr,DECALS,nan,10.5,7.17801525450133,23.405496566474,170.062608,12.991289,10.5,nan,0.0
dw1119p1404,NGC3627,169.8397,14.0755,202.6,16.5,0.09,15.91,0.09,-13.61,-13.95,0.09,7.72,0.13,23.21,0.11,953.1,53.5,True,True,1.0,gr,DECALS,nan,10.5,18.7229510756356,24.8673461940381,170.062608,12.991289,10.5,nan,0.0
dw1120p1332,NGC3627,170.0666,13.5488,102.1,17.91,0.1,17.4,0.1,-12.19,-12.49,0.1,7.02,0.13,23.78,0.13,667.0,46.7,True,True,1.0,gr,DECALS,nan,10.5,13.1027262458817,25.5022830189299,170.062608,12.991289,10.5,nan,0.0
