name,host,radeg,dedeg,rproj,gmag,e_gmag,rimag,e_rimag,Mgmag,MVmag,e_MVmag,logMstar,e_logMstar,mu0V,e_mu0V,re,e_re,ETG,confirmed,Psat,filter,telescope,bad,dist,rearcsec,mueg,host_ra,host_dec,host_dist,host_alt_id,iso
NGC3628,NGC3627,170.0707,13.5897,109.6,nan,nan,nan,nan,nan,-20.7,nan,10.64,nan,nan,nan,nan,nan,False,True,1.0,nan,nan,nan,10.5,nan,nan,170.062608,12.991289,10.5,nan,0.0
dw1120p1337,NGC3627,170.2549,13.6072,117.9,14.46,0.09,13.74,0.09,-15.64,-16.06,0.09,8.77,0.13,24.69,0.11,13337.2,658.8,True,True,1.0,gr,DECALS,yes,10.5,261.999380415767,28.5569760031751,170.062608,12.991289,10.5,nan,0.0
dw1121p1326,NGC3627,170.4037,13.4471,103.3,19.43,0.12,18.8,0.11,-10.67,-11.05,0.13,6.63,0.14,24.94,0.17,502.2,51.2,True,True,1.0,gr,DECALS,nan,10.5,9.86535101126712,26.4060373924967,170.062608,12.991289,10.5,nan,0.0
dw1122p1258,NGC3627,170.6002,12.9795,96.1,16.53,0.09,16.03,0.09,-13.57,-13.87,0.09,7.56,0.13,21.55,0.11,421.1,27.3,True,True,1.0,gr,DECALS,nan,10.5,8.27220093943667,23.1235800582051,170.062608,12.991289,10.5,nan,0.0
IC2782,NGC3627,170.7307,13.4413,145.0,14.63,0.09,14.04,0.09,-15.48,-15.82,0.09,8.47,0.13,21.21,0.11,915.7,45.4,True,True,1.0,gr,DECALS,nan,10.5,17.9882554858697,22.9104199176968,170.062608,12.991289,10.5,nan,0.0
dw1123p1342,NGC3627,170.806,13.7141,187.4,17.55,0.09,17.49,0.1,-12.55,-12.6,0.1,6.36,0.13,25.91,0.12,1557.2,102.0,False,True,1.0,gr,DECALS,nan,10.5,30.5900527555385,26.9833758115786,170.062608,12.991289,10.5,nan,0.0
IC2787,NGC3627,170.8296,13.6298,180.0,14.95,0.09,14.45,0.09,-15.16,-15.45,0.09,8.18,0.13,20.14,0.11,1004.2,50.6,False,True,1.0,gr,DECALS,nan,10.5,19.7267731239825,23.430754930839,170.062608,12.991289,10.5,nan,0.0
IC2791,NGC3627,170.9066,12.896,151.8,16.72,0.09,16.34,0.09,-13.38,-13.61,0.09,7.27,0.13,21.16,0.12,538.9,31.3,False,True,1.0,gr,DECALS,nan,10.5,10.5862956179962,23.8491947683414,170.062608,12.991289,10.5,nan,0.0
dw1124p1240,NGC3627,171.1445,12.6743,201.9,18.23,0.1,17.77,0.1,-11.88,-12.14,0.1,6.79,0.13,25.93,0.13,957.7,71.6,False,True,1.0,gr,DECALS,nan,10.5,18.8133147042909,26.6078012833463,170.062608,12.991289,10.5,nan,0.0
dw1114p1307,NGC3627,168.7127,13.1316,242.3,19.72,0.13,19.28,0.13,-10.39,-10.65,0.13,6.17,0.15,26.37,0.18,658.9,73.4,True,False,0.65,gr,DECALS,nan,10.5,12.9436076816968,27.2857513871553,170.062608,12.991289,10.5,nan,0.0
dw1116p1356,NGC3627,169.0325,13.9412,253.0,20.06,0.14,19.52,0.13,-10.04,-10.36,0.15,6.2,0.16,24.87,0.2,409.2,50.9,True,False,0.55,gr,DECALS,nan,10.5,8.03843415938875,26.5913319763692,170.062608,12.991289,10.5,nan,0.0
dw1116p1324,NGC3627,169.0973,13.4101,188.5,19.89,0.13,19.1,0.12,-10.22,-10.68,0.14,6.71,0.15,26.69,0.19,2175.7,255.6,True,False,0.55,gr,DECALS,yes,10.5,42.7400316694322,30.0496488798899,170.062608,12.991289,10.5,nan,0.0
dw1117p1250,NGC3627,169.4349,12.8369,115.6,20.24,0.15,19.79,0.14,-9.87,-10.13,0.15,5.97,0.17,25.6,0.22,708.3,93.5,True,False,0.75,gr,DECALS,nan,10.5,13.9140344803062,27.9627400579661,170.062608,12.991289,10.5,nan,0.0
dw1118p1330,NGC3627,169.5661,13.5139,130.4,20.21,0.15,19.65,0.14,-9.89,-10.22,0.15,6.18,0.16,25.84,0.21,392.1,51.3,True,False,0.65,gr,DECALS,nan,10.5,7.70251718970407,26.6486380627596,170.062608,12.991289,10.5,nan,0.0
dw1119p1210,NGC3627,169.8996,12.177,152.1,21.17,0.2,20.59,0.19,-8.93,-9.27,0.2,5.83,0.22,24.88,0.3,243.9,45.0,True,False,0.35,gr,DECALS,nan,10.5,4.79123678424939,26.577712853446,170.062608,12.991289,10.5,nan,0.0
dw1120p1223,NGC3627,170.2214,12.3918,113.5,19.92,0.14,19.44,0.13,-10.18,-10.46,0.14,6.15,0.15,24.55,0.19,335.4,39.9,True,False,0.45,gr,DECALS,nan,10.5,6.58868723730919,26.0194691428797,170.062608,12.991289,10.5,nan,0.0
dw1121p1129,NGC3627,170.2651,11.487,278.2,20.76,0.17,20.24,0.17,-9.34,-9.65,0.18,5.89,0.19,24.53,0.26,348.7,55.3,True,False,0.3,gr,DECALS,nan,10.5,6.84995599161155,26.9439135883495,170.062608,12.991289,10.5,nan,0.0
dw1121p1411,NGC3627,170.372,14.1967,227.7,19.64,0.13,19.02,0.12,-10.47,-10.83,0.13,6.5,0.15,26.06,0.18,682.5,74.1,True,False,0.8,gr,DECALS,nan,10.5,13.4072123871794,27.2821671277738,170.062608,12.991289,10.5,nan,0.0
dw1123p1346,NGC3627,170.9852,13.7781,218.8,19.69,0.13,19.11,0.12,-10.41,-10.75,0.13,6.43,0.15,24.87,0.18,413.5,45.7,True,False,0.7,gr,DECALS,nan,10.5,8.12290450848411,26.2440314205882,170.062608,12.991289,10.5,nan,0.0
dw1125p1316,NGC3627,171.4794,13.269,258.0,16.88,0.09,16.31,0.09,-13.23,-13.56,0.09,7.52,0.13,20.14,0.12,311.2,18.4,True,False,0.5,gr,DECALS,nan,10.5,6.1132959700287,22.8168517932204,170.062608,12.991289,10.5,nan,0.0
dw1126p1246,NGC3627,171.5894,12.7713,275.8,20.61,0.16,20.12,0.16,-9.49,-9.78,0.17,5.89,0.18,25.12,0.25,300.6,45.2,True,False,0.7,gr,DECALS,nan,10.5,5.90506673723219,26.4715987329291,170.062608,12.991289,10.5,nan,0.0
NGC4248,NGC4258,184.4591,47.4092,27.3,12.68,0.02,12.2,0.02,-16.6,-16.89,0.02,8.73,0.1,20.22,0.04,1877.2,17.1,False,True,1.0,gr,CFHT,nan,7.2,53.7778174324441,23.3384905439609,184.740083,47.303719,7.2,nan,1.0
LVJ1218+4655,NGC4258,184.5465,46.9172,51.3,16.49,0.02,16.29,0.03,-12.8,-12.92,0.02,6.71,0.1,21.85,0.05,562.2,20.4,False,True,1.0,gr,CFHT,nan,7.2,16.105843588395,24.5303920674052,184.740083,47.303719,7.2,nan,1.0
dw1219p4743,NGC4258,184.7757,47.7302,53.7,18.16,0.16,17.78,0.17,-11.13,-11.35,0.16,6.36,0.13,24.43,0.1,484.4,44.2,True,True,1.0,gr,CFHT,nan,7.2,13.8770377771313,25.8769585345401,184.740083,47.303719,7.2,nan,1.0
UGC7356,NGC4258,184.7875,47.0899,27.2,15.28,0.09,14.77,0.1,-14.01,-14.31,0.1,7.73,0.12,23.08,0.16,887.9,60.2,True,True,1.0,gr,CFHT,nan,7.2,25.4364611858897,24.3127581343954,184.740083,47.303719,7.2,nan,1.0
dw1220p4729,NGC4258,185.1256,47.4906,40.4,20.41,0.35,20.15,0.27,-8.87,-9.03,0.35,5.25,0.17,26.9,0.25,429.9,68.2,True,True,1.0,gr,CFHT,nan,7.2,12.3157277917015,27.8677750884658,184.740083,47.303719,7.2,nan,1.0
dw1220p4649,NGC4258,185.2286,46.8302,72.8,18.9,0.13,18.43,0.1,-10.39,-10.66,0.14,6.23,0.14,25.21,0.08,422.2,23.6,True,True,1.0,gr,CFHT,nan,7.2,12.0951390413486,26.3185290078306,184.740083,47.303719,7.2,nan,1.0
dw1223p4739,NGC4258,185.9424,47.6589,111.5,18.12,0.09,17.69,0.08,-11.16,-11.42,0.09,6.46,0.13,24.88,0.07,555.8,80.9,True,True,1.0,gr,CFHT,nan,7.2,15.9224970950583,26.1355305733548,184.740083,47.303719,7.2,nan,1.0
dw1223p4644,NGC4258,185.9542,46.7495,125.2,20.55,0.16,20.09,0.16,-8.74,-9.01,0.17,5.54,0.18,24.46,0.24,118.6,17.4,True,False,0.15,gr,DECALS,nan,7.2,3.39763972481848,25.2113613104061,184.740083,47.303719,7.2,nan,1.0
dw1227p0136,NGC4517,186.9438,1.5998,282.2,15.72,0.09,15.63,0.09,-13.88,-13.94,0.09,6.96,0.13,23.52,0.11,1578.4,83.3,False,True,1.0,gr,DECALS,nan,8.34,39.0369743757004,25.6828554297236,188.189942,0.115039,8.34,NGC4437,1.0
dw1231p0140,NGC4517,187.766,1.6758,235.5,15.53,0.09,15.18,0.09,-14.07,-14.28,0.09,7.48,0.13,21.88,0.11,496.4,25.8,False,True,1.0,gr,DECALS,nan,8.34,12.2769603957011,22.9809289559981,188.189942,0.115039,8.34,NGC4437,1.0
dw1232p0015,NGC4517,188.1505,0.2625,22.2,17.51,0.09,16.93,0.1,-12.09,-12.43,0.1,7.09,0.13,22.15,0.12,278.5,18.1,True,True,1.0,gr,DECALS,nan,8.34,6.887859534588,23.7058960911705,188.189942,0.115039,8.34,NGC4437,1.0
dw1236m0025,NGC4517,189.1755,-0.4305,164.0,18.68,0.11,18.46,0.11,-10.93,-11.06,0.11,5.98,0.13,23.77,0.14,400.9,33.3,False,True,1.0,gr,DECALS,nan,8.34,9.91505524709469,25.666950374009,188.189942,0.115039,8.34,NGC4437,1.0
dw1238p0028,NGC4517,189.5586,0.4771,206.1,19.7,0.13,19.18,0.12,-9.91,-10.21,0.13,6.11,0.15,26.12,0.18,457.7,50.6,True,True,1.0,gr,DECALS,nan,8.34,11.3198323410691,26.9746746543854,188.189942,0.115039,8.34,NGC4437,1.0
dw1238m0035,NGC4517,189.7051,-0.5978,243.8,19.2,0.12,18.74,0.11,-10.4,-10.67,0.12,6.21,0.14,23.71,0.16,244.0,23.3,True,True,1.0,gr,DECALS,nan,8.34,6.03460584051942,25.108719225503,188.189942,0.115039,8.34,NGC4437,1.0
dw1238m0105,NGC4517,189.7086,-1.0868,282.0,20.42,0.15,19.99,0.15,-9.18,-9.44,0.16,5.68,0.18,24.3,0.23,203.3,28.6,True,True,1.0,gr,DECALS,nan,8.34,5.02801380116653,25.932456987189,188.189942,0.115039,8.34,NGC4437,1.0
dw1239m0039,NGC4517,189.7608,-0.6644,255.3,16.88,0.09,16.57,0.09,-12.72,-12.91,0.09,6.88,0.13,24.23,0.12,832.2,49.3,False,True,1.0,gr,DECALS,nan,8.34,20.5819629723168,25.4529086445065,188.189942,0.115039,8.34,NGC4437,1.0
NGC4592,NGC4517,189.8273,-0.5318,256.3,12.04,0.08,11.66,0.09,-17.56,-17.79,0.09,8.94,0.13,20.05,0.11,2030.4,96.2,False,True,1.0,gr,DECALS,nan,8.34,50.2158338525281,22.5496780752814,188.189942,0.115039,8.34,NGC4437,1.0
dw1234p2531,NGC4565,188.6007,25.5221,132.7,16.72,0.03,16.18,0.02,-13.66,-13.97,0.03,7.64,0.12,23.33,0.03,1074.2,28.2,True,True,1.0,gr,CFHT,nan,11.9,18.6192986780515,25.0752912749543,189.086683,25.987392,11.9,nan,0.0
NGC4562,NGC4565,188.8948,25.8503,45.8,13.51,0.01,13.05,0.01,-16.86,-17.13,0.01,8.79,0.1,21.05,0.0,2004.3,8.0,False,True,1.0,gr,CFHT,nan,11.9,34.7408863236776,23.2196791524882,189.086683,25.987392,11.9,nan,0.0
IC3571,NGC4565,189.0835,26.0843,20.1,16.58,0.01,16.42,0.01,-13.8,-13.89,0.01,7.03,0.1,22.42,0.02,506.5,5.1,False,True,1.0,gr,CFHT,nan,11.9,8.77925414294673,23.3027627878252,189.086683,25.987392,11.9,nan,0.0
dw1237p2602,NGC4565,189.2549,26.036,33.0,18.04,0.06,17.65,0.07,-12.33,-12.56,0.06,6.86,0.1,22.22,0.31,457.8,33.6,False,True,1.0,gr,CFHT,nan,11.9,7.93512842465014,24.5432444812763,189.086683,25.987392,11.9,nan,0.0
dw1234p2618,NGC4565,188.7398,26.3141,93.7,20.25,0.06,19.93,0.05,-10.13,-10.32,0.06,5.85,0.11,24.11,0.12,262.3,10.0,False,False,0.3,gr,CFHT,nan,11.9,4.54649232519759,25.5438569932551,189.086683,25.987392,11.9,nan,0.0
dw1235p2616,NGC4565,188.843,26.2706,74.3,20.55,0.13,20.02,0.15,-9.83,-10.14,0.13,6.08,0.13,22.77,0.45,249.8,51.5,True,False,0.05,gr,CFHT,nan,11.9,4.32982761285349,25.7378277105266,189.086683,25.987392,11.9,nan,0.0
dw1236p2634,NGC4565,189.2441,26.5786,126.2,20.9,0.18,20.4,0.18,-9.48,-9.77,0.19,5.9,0.2,24.25,0.19,369.6,0.2,True,False,0.1,gr,CFHT,nan,11.9,6.40634221549691,26.9385253526971,189.086683,25.987392,11.9,nan,0.0
dw1237p2605,NGC4565,189.3618,26.0855,55.2,19.83,0.31,19.42,0.35,-10.55,-10.79,0.31,6.18,0.21,26.38,0.24,730.2,189.9,True,False,0.7,gr,CFHT,nan,11.9,12.6566858262687,27.3470746809982,189.086683,25.987392,11.9,nan,0.0
dw1237p2637,NGC4565,189.4283,26.6243,146.7,20.19,0.08,19.65,0.11,-10.19,-10.5,0.09,6.26,0.15,23.78,0.4,301.9,51.4,True,False,0.25,gr,CFHT,nan,11.9,5.23288613383518,25.7891811053046,189.086683,25.987392,11.9,nan,0.0
dw1237m1125,M104,189.2985,-11.4332,118.5,18.32,0.06,17.57,0.25,-11.58,-11.87,0.11,6.77,0.12,23.35,0.33,350.1,18.5,True,True,1.0,gi,CFHT,nan,9.55,7.56160299840403,24.7185440425513,189.99762604243,-11.62305229578,9.55,NGC4594,1.0
dw1239m1159,M104,189.7877,-11.9867,69.6,19.14,0.22,18.66,0.22,-10.76,-10.94,0.22,6.08,0.13,25.39,0.19,561.5,117.3,True,True,1.0,gi,CFHT,nan,9.55,12.1275066569933,26.5643322901841,189.99762604243,-11.62305229578,9.55,NGC4594,1.0
dw1239m1143,M104,189.8136,-11.7189,34.0,16.46,0.03,15.67,0.02,-13.44,-13.74,0.03,7.57,0.12,22.55,0.02,606.1,11.9,True,True,1.0,gi,CFHT,nan,9.55,13.0907956961792,24.0503049068334,189.99762604243,-11.62305229578,9.55,NGC4594,1.0
dw1239m1113,M104,189.8866,-11.2268,68.5,18.3,0.25,17.47,0.29,-11.6,-11.92,0.26,6.88,0.12,25.31,0.23,683.7,105.6,True,True,1.0,gi,CFHT,nan,9.55,14.7668322293412,26.1519113854892,189.99762604243,-11.62305229578,9.55,NGC4594,1.0
dw1239m1120,M104,189.9645,-11.3413,47.3,19.47,0.1,18.9,0.1,-10.43,-10.65,0.1,6.07,0.13,24.74,0.08,313.3,29.2,True,True,1.0,gi,CFHT,nan,9.55,6.76678154701904,25.6273854633284,189.99762604243,-11.62305229578,9.55,NGC4594,1.0
dw1239m1144,M104,189.9787,-11.746,20.7,17.31,0.29,16.64,0.26,-12.59,-12.85,0.3,7.06,0.12,24.74,0.2,1042.8,208.2,True,True,1.0,gi,CFHT,nan,9.55,22.5228208481258,26.07858859355,189.99762604243,-11.62305229578,9.55,NGC4594,1.0
dw1240m1118,M104,190.0392,-11.3139,52.0,15.95,0.03,15.13,0.03,-13.95,-14.26,0.03,7.8,0.12,22.09,0.08,660.5,16.9,True,True,1.0,gi,CFHT,nan,9.55,14.2657491423015,23.7269475959893,189.99762604243,-11.62305229578,9.55,NGC4594,1.0
dw1240m1140,M104,190.0733,-11.6793,15.5,18.34,0.38,17.47,0.4,-11.56,-11.89,0.38,6.92,0.12,24.54,0.22,1433.7,83.6,True,True,1.0,gi,CFHT,yes,9.55,30.9656387952702,27.7998748995878,189.99762604243,-11.62305229578,9.55,NGC4594,1.0
dw1241m1131,M104,190.2617,-11.5288,45.9,19.81,0.18,19.16,0.22,-10.09,-10.34,0.18,6.03,0.13,24.56,0.21,344.3,43.1,True,True,1.0,gi,CFHT,nan,9.55,7.43633222618918,26.1722686022815,189.99762604243,-11.62305229578,9.55,NGC4594,1.0
dw1241m1153,M104,190.3002,-11.8916,66.6,18.33,0.19,17.61,0.17,-11.57,-11.85,0.19,6.71,0.12,25.46,0.1,719.0,86.1,True,True,1.0,gi,CFHT,nan,9.55,15.5292560640264,26.2912279375105,189.99762604243,-11.62305229578,9.55,NGC4594,1.0
dw1241m1155,M104,190.3281,-11.9254,73.8,17.5,0.11,16.72,0.13,-12.4,-12.7,0.11,7.13,0.12,24.83,0.11,756.3,54.6,True,True,1.0,gi,CFHT,nan,9.55,16.3348767160793,25.5710539871399,189.99762604243,-11.62305229578,9.55,NGC4594,1.0
dw1238m1122,M104,189.6402,-11.3681,72.2,17.58,0.1,16.75,0.09,-12.32,-12.65,0.1,7.17,0.12,23.42,0.1,651.7,0.1,False,False,0.65,gi,CFHT,yes,9.55,14.0756831437248,25.3278220913062,189.99762604243,-11.62305229578,9.55,NGC4594,1.0
dw1238m1102,M104,189.7429,-11.036,106.3,20.78,0.25,20.26,0.27,-9.12,-9.33,0.26,5.49,0.25,25.52,0.29,228.3,25.6,True,False,0.65,gi,CFHT,nan,9.55,4.930916780863,26.2501130467364,189.99762604243,-11.62305229578,9.55,NGC4594,1.0
dw1242m1116,M104,190.6825,-11.2739,126.1,17.94,0.22,17.37,0.15,-11.96,-12.19,0.22,6.67,0.17,24.45,0.16,1299.5,229.2,True,False,0.95,gi,CFHT,nan,9.55,28.0671323626971,27.1864648954818,189.99762604243,-11.62305229578,9.55,NGC4594,1.0
dw1242m1129,M104,190.7067,-11.4893,117.9,21.17,0.24,20.44,0.24,-8.73,-9.02,0.24,5.58,0.22,24.79,0.23,153.0,22.0,True,False,0.2,gi,CFHT,nan,9.55,3.30455658147704,25.7710406436011,189.99762604243,-11.62305229578,9.55,NGC4594,1.0
dw1236p3336,NGC4631,189.2059,33.6131,199.5,16.67,0.09,16.42,0.09,-12.68,-12.82,0.09,6.74,0.13,21.96,0.11,423.5,24.4,False,True,1.0,gr,DECALS,nan,7.4,11.8044791013889,24.0357088199257,190.533371,32.541511,7.4,nan,1.0
dw1239p3230,NGC4631,189.7713,32.5046,83.1,18.27,0.1,17.95,0.1,-11.08,-11.26,0.1,6.23,0.13,23.07,0.1,802.1,0.1,False,True,1.0,gr,CFHT,nan,7.4,22.3574324922796,27.0225843221591,190.533371,32.541511,7.4,nan,1.0
dw1239p3251,NGC4631,189.8317,32.8608,86.7,20.25,0.25,19.75,0.24,-9.09,-9.39,0.26,5.78,0.17,25.95,0.23,450.4,51.6,True,True,1.0,gr,CFHT,nan,7.4,12.5542795431045,27.7494336554978,190.533371,32.541511,7.4,nan,1.0
dw1240p3216,NGC4631,190.2209,32.2822,47.8,18.98,0.1,18.49,0.09,-10.36,-10.65,0.1,6.25,0.14,24.25,0.09,312.8,20.0,True,True,1.0,gr,CFHT,nan,7.4,8.71886910211681,25.6877754696085,190.533371,32.541511,7.4,nan,1.0
dw1240p3247,NGC4631,190.2437,32.7904,45.0,16.32,0.64,15.71,0.42,-13.03,-13.39,0.67,7.53,0.13,25.86,0.45,2258.5,684.5,True,True,1.0,gr,CFHT,nan,7.4,62.9525743844132,27.3205421560265,190.533371,32.541511,7.4,nan,1.0
dw1241p3251,NGC4631,190.4464,32.8577,41.9,15.71,0.05,15.57,0.07,-13.64,-13.72,0.05,6.92,0.11,22.27,0.04,651.8,33.3,False,True,1.0,gr,CFHT,nan,7.4,18.1680270762398,24.0120135239927,190.533371,32.541511,7.4,nan,1.0
NGC4627,NGC4631,190.4987,32.574,5.6,12.86,0.03,12.5,0.04,-16.49,-16.7,0.03,8.45,0.11,19.82,0.05,948.2,29.9,False,True,1.0,gr,CFHT,yes,7.4,26.4297686774474,21.9759414919932,190.533371,32.541511,7.4,nan,1.0
dw1242p3237,NGC4631,190.5255,32.6219,10.4,19.16,0.46,18.86,0.43,-10.19,-10.37,0.47,5.84,0.37,27.03,0.28,621.5,114.1,True,True,1.0,gr,CFHT,nan,7.4,17.3234563217778,27.3586474087454,190.533371,32.541511,7.4,nan,1.0
dw1242p3158,NGC4631,190.6308,31.9692,74.7,19.2,0.1,18.71,0.08,-10.14,-10.43,0.1,6.15,0.14,24.17,0.12,251.3,22.0,True,True,1.0,gr,CFHT,nan,7.4,7.00464132296884,25.4324041910909,190.533371,32.541511,7.4,nan,1.0
dw1243p3228,NGC4631,190.8534,32.4821,35.7,16.75,0.03,16.31,0.03,-12.6,-12.86,0.03,7.06,0.13,23.25,0.03,574.7,10.7,True,True,1.0,gr,CFHT,nan,7.4,16.0189707989033,24.7786477302656,190.533371,32.541511,7.4,nan,1.0
NGC4656,NGC4631,190.9905,32.1681,69.4,nan,nan,nan,nan,nan,-18.9,nan,8.46,nan,nan,nan,nan,nan,False,True,1.0,nan,nan,nan,7.4,nan,nan,190.533371,32.541511,7.4,nan,1.0
dw1248p3158,NGC4631,192.2187,31.9702,198.4,17.13,0.09,16.7,0.09,-12.21,-12.47,0.09,6.88,0.13,23.92,0.12,572.0,35.7,True,True,1.0,gr,DECALS,nan,7.4,15.9437120186974,25.1484218886031,190.533371,32.541511,7.4,nan,1.0
dw1247p3313,NGC4631,191.9083,33.2331,173.9,20.24,0.15,19.76,0.14,-9.11,-9.39,0.15,5.72,0.16,24.64,0.22,236.5,31.2,True,False,0.3,gr,DECALS,nan,7.4,6.59211171092293,26.3405974735926,190.533371,32.541511,7.4,nan,1.0
dw1231p4205,NGC4736,187.7873,42.0942,280.1,17.58,0.1,17.3,0.1,-10.53,-10.7,0.1,5.95,0.13,22.68,0.12,163.6,10.8,False,True,1.0,gr,DECALS,nan,4.2,8.03450530594239,24.1102703912064,192.72114082143,41.12025024573,4.2,nan,1.0
IC3687,NGC4736,190.5626,38.5034,227.3,13.29,0.09,13.0,0.09,-14.83,-15.0,0.09,7.66,0.13,21.97,0.11,1097.3,52.7,False,True,1.0,gr,DECALS,nan,4.2,53.889134939344,23.9529807422201,192.72114082143,41.12025024573,4.2,nan,1.0
dw1243p4127,NGC4736,190.9798,41.4575,99.1,16.33,0.09,15.97,0.09,-11.79,-12.0,0.09,6.59,0.13,23.4,0.11,537.5,29.9,False,True,1.0,gr,DECALS,nan,4.2,26.3969839887038,25.4432462267116,192.72114082143,41.12025024573,4.2,nan,1.0
dw1243p4339,NGC4736,190.9898,43.6618,208.7,16.96,0.09,16.58,0.09,-11.16,-11.38,0.09,6.36,0.13,23.23,0.12,292.9,17.5,False,True,1.0,gr,DECALS,nan,4.2,14.384514679008,24.7549507505159,192.72114082143,41.12025024573,4.2,nan,1.0
dw1249p4421,NGC4736,192.3797,44.3595,238.4,16.9,0.09,16.66,0.09,-11.21,-11.36,0.09,6.14,0.13,21.81,0.12,168.4,10.0,False,True,1.0,gr,DECALS,nan,4.2,8.27023651271366,23.4930643302826,192.72114082143,41.12025024573,4.2,nan,1.0
dw1251p4138,NGC4736,192.7698,41.6353,37.9,18.45,0.11,17.97,0.1,-9.67,-9.95,0.11,5.95,0.13,24.63,0.14,439.5,30.7,True,True,1.0,gr,DECALS,nan,4.2,21.584138574931,27.1261482847511,192.72114082143,41.12025024573,4.2,nan,1.0
dw1255p4035,NGC4736,193.7615,40.5902,69.6,18.79,0.11,18.09,0.1,-9.33,-9.73,0.11,6.19,0.14,26.22,0.15,519.8,43.9,True,True,1.0,gr,DECALS,nan,4.2,25.5277251761497,27.8305352603663,192.72114082143,41.12025024573,4.2,nan,1.0
dw1234p3952,NGC4736,188.5929,39.8785,247.7,18.46,0.1,17.88,0.1,-9.66,-10.0,0.11,6.13,0.13,24.05,0.14,208.5,16.4,True,False,0.15,gr,DECALS,nan,4.2,10.2395743017122,25.5168841903932,192.72114082143,41.12025024573,4.2,nan,1.0
