name,host,radeg,dedeg,rproj,gmag,e_gmag,rimag,e_rimag,Mgmag,MVmag,e_MVmag,logMstar,e_logMstar,mu0V,e_mu0V,re,e_re,ETG,confirmed,Psat,filter,telescope,bad,dist,rearcsec,mueg,host_ra,host_dec,host_dist,host_alt_id,iso
dw1241p4103,NGC4736,190.254,41.053,136.5,18.86,0.11,18.34,0.11,-9.26,-9.56,0.11,5.87,0.14,22.63,0.15,148.8,12.9,True,False,0.0,gr,DECALS,nan,4.2,7.30766741826821,25.1843685507689,192.72114082143,41.12025024573,4.2,nan,1.0
dw1242p4115,NGC4736,190.5471,41.2525,120.4,18.25,0.1,17.68,0.1,-9.87,-10.2,0.1,6.18,0.13,24.81,0.13,258.9,19.4,True,False,0.6,gr,DECALS,nan,4.2,12.7147519689842,25.7770141450521,192.72114082143,41.12025024573,4.2,nan,1.0
dw1303p4222,NGC4736,195.8097,42.3733,192.4,17.88,0.1,17.51,0.1,-10.24,-10.45,0.1,5.97,0.13,22.93,0.13,246.7,17.1,False,False,0.05,gr,DECALS,nan,4.2,12.1156018196756,25.3021996405795,192.72114082143,41.12025024573,4.2,nan,1.0
dw1305p4206,NGC4736,196.499,42.1062,219.5,18.42,0.1,18.05,0.1,-9.7,-9.91,0.11,5.76,0.13,23.23,0.14,282.4,22.0,False,False,0.05,gr,DECALS,nan,4.2,13.8688526658093,26.1356773542546,192.72114082143,41.12025024573,4.2,nan,1.0
dw1308p4054,NGC4736,197.1913,40.901,248.0,17.94,0.1,17.34,0.1,-10.18,-10.53,0.1,6.35,0.13,23.91,0.13,327.2,23.0,True,False,0.4,gr,DECALS,nan,4.2,16.0690105875035,25.9754203662316,192.72114082143,41.12025024573,4.2,nan,1.0
dw1311p4051,NGC4736,197.9217,40.863,288.8,18.18,0.1,17.94,0.1,-9.94,-10.08,0.1,5.61,0.13,23.4,0.13,148.2,11.0,False,False,0.05,gr,DECALS,nan,4.2,7.27820101741261,24.4955949129435,192.72114082143,41.12025024573,4.2,nan,1.0
UGC7929,NGC4826,191.3366,21.4271,246.1,15.93,0.09,15.48,0.09,-12.69,-12.95,0.09,7.1,0.13,22.51,0.11,696.4,37.3,False,True,1.0,gr,DECALS,nan,5.3,27.1024170271349,25.1005147993434,194.182067,21.682658,5.3,nan,1.0
IC3840,NGC4826,192.9417,21.7349,106.7,15.87,0.09,15.67,0.09,-12.75,-12.87,0.09,6.68,0.13,22.63,0.11,480.8,25.6,False,True,1.0,gr,DECALS,nan,5.3,18.7117204851992,24.2360432886303,194.182067,21.682658,5.3,nan,1.0
dw1252p2215,NGC4826,193.0237,22.2654,113.1,19.86,0.13,19.33,0.13,-8.76,-9.07,0.14,5.68,0.15,25.61,0.19,233.7,27.1,True,True,1.0,gr,DECALS,nan,5.3,9.09511041296324,26.6595145601675,194.182067,21.682658,5.3,nan,1.0
dw1255p1912,NGC4826,193.921,19.2096,230.0,16.0,0.09,15.93,0.09,-12.62,-12.66,0.09,6.41,0.13,24.45,0.11,884.7,47.7,False,True,1.0,gr,DECALS,nan,5.3,34.430655168287,25.6902011158025,194.182067,21.682658,5.3,nan,1.0
dw1258p2329,NGC4826,194.7139,23.4899,173.3,19.14,0.12,18.68,0.11,-9.48,-9.75,0.12,5.83,0.14,24.77,0.16,564.0,50.9,True,True,1.0,gr,DECALS,nan,5.3,21.9496887328747,27.8526165113337,194.182067,21.682658,5.3,nan,1.0
dw1300p1843,NGC4826,195.1295,18.7177,286.6,17.89,0.1,17.27,0.1,-10.73,-11.1,0.1,6.62,0.13,26.04,0.13,704.4,49.4,True,True,1.0,gr,DECALS,nan,5.3,27.4137601254668,27.0853177233043,194.182067,21.682658,5.3,nan,1.0
IC4107,NGC4826,195.6741,21.9979,131.4,16.26,0.09,15.74,0.09,-12.36,-12.66,0.09,7.1,0.13,23.42,0.11,456.5,25.2,True,True,1.0,gr,DECALS,nan,5.3,17.7660158148963,24.5134249035954,194.182067,21.682658,5.3,nan,1.0
dw1245p2309,NGC4826,191.2591,23.1657,285.4,19.74,0.13,19.11,0.12,-8.89,-9.25,0.13,5.9,0.15,23.46,0.18,156.1,17.5,True,False,0.1,gr,DECALS,nan,5.3,6.07508231053991,25.6632355142979,194.182067,21.682658,5.3,nan,1.0
dw1251p2324,NGC4826,192.8683,23.4009,194.7,19.12,0.12,18.72,0.11,-9.5,-9.73,0.12,5.74,0.14,23.86,0.16,132.5,12.4,False,False,0.05,gr,DECALS,nan,5.3,5.15662015510311,24.6873003905254,194.182067,21.682658,5.3,nan,1.0
dw1310p4153,NGC5055,197.6743,41.8908,149.0,19.12,0.12,18.56,0.11,-10.62,-10.95,0.12,6.48,0.14,25.42,0.16,593.9,55.8,True,True,1.0,gr,DECALS,nan,8.87,13.81067285762,26.8265488715991,198.95530912247,42.02936891003,8.87,nan,1.0
dw1312p4158,NGC5055,198.0772,41.9755,101.3,19.62,0.13,19.08,0.12,-10.12,-10.43,0.13,6.22,0.15,26.25,0.18,545.4,58.6,True,True,1.0,gr,DECALS,nan,8.87,12.6828438765942,27.1415579137504,198.95530912247,42.02936891003,8.87,nan,1.0
dw1312p4032,NGC5055,198.2159,40.5432,245.7,14.46,0.09,14.13,0.09,-15.28,-15.47,0.09,7.92,0.12,20.06,0.11,484.6,23.9,False,True,1.0,gr,DECALS,nan,8.87,11.2689881632348,21.7248992953059,198.95530912247,42.02936891003,8.87,nan,1.0
UGCA337,NGC5055,198.244,41.7864,90.1,15.25,0.09,14.64,0.09,-14.49,-14.85,0.09,8.09,0.13,22.67,0.11,1132.7,57.9,True,True,1.0,gr,DECALS,nan,8.87,26.3400388687816,24.3585567392083,198.95530912247,42.02936891003,8.87,nan,1.0
dw1313p4202,NGC5055,198.4161,42.0431,62.0,17.99,0.1,17.45,0.1,-11.75,-12.06,0.1,6.87,0.13,24.7,0.13,622.3,43.9,True,True,1.0,gr,DECALS,nan,8.87,14.4710923018004,25.7979812498186,198.95530912247,42.02936891003,8.87,nan,1.0
UGC8313,NGC5055,198.4754,42.2092,61.7,14.12,0.09,13.67,0.09,-15.62,-15.88,0.09,8.28,0.13,20.77,0.11,1340.0,65.5,False,True,1.0,gr,DECALS,nan,8.87,31.1606356559684,23.5935062237636,198.95530912247,42.02936891003,8.87,nan,1.0
dw1315p4123,NGC5055,198.8158,41.3967,99.3,20.71,0.17,20.21,0.17,-9.02,-9.32,0.18,5.74,0.19,26.19,0.26,339.7,51.8,True,True,1.0,gr,DECALS,nan,8.87,7.89945373707803,27.2034599817475,198.95530912247,42.02936891003,8.87,nan,1.0
dw1315p4130,NGC5055,198.8742,41.5022,82.1,17.67,0.1,17.18,0.1,-12.07,-12.36,0.1,6.93,0.13,24.73,0.12,864.0,58.5,True,True,1.0,gr,DECALS,nan,8.87,20.0916338256884,26.1905509539857,198.95530912247,42.02936891003,8.87,nan,1.0
dw1321p4226,NGC5055,200.3708,42.4334,173.9,20.11,0.14,19.56,0.13,-9.63,-9.95,0.15,6.06,0.16,23.79,0.21,202.5,25.5,True,True,1.0,gr,DECALS,nan,8.87,4.70897669197074,25.4801073858352,198.95530912247,42.02936891003,8.87,nan,1.0
dw1305p4206-n2,NGC5055,196.499,42.1062,282.6,18.42,0.1,18.05,0.1,-11.32,-11.54,0.11,6.41,0.13,23.23,0.14,596.5,46.5,False,False,0.35,gr,DECALS,nan,8.87,13.8711337926626,26.1360344852173,198.95530912247,42.02936891003,8.87,nan,1.0
dw1308p4054-n2,NGC5055,197.1913,40.901,269.1,17.95,0.1,17.35,0.1,-11.79,-12.14,0.1,7.0,0.13,23.92,0.13,682.4,48.1,True,False,0.65,gr,DECALS,nan,8.87,15.8686700682435,25.9581773349722,198.95530912247,42.02936891003,8.87,nan,1.0
dw1311p4051-n2,NGC5055,197.9217,40.8631,216.8,18.17,0.1,17.94,0.1,-11.57,-11.7,0.1,6.27,0.13,23.39,0.13,312.6,23.1,False,False,0.35,gr,DECALS,nan,8.87,7.26926475830301,24.4829271159758,198.95530912247,42.02936891003,8.87,nan,1.0
dw1315p4304,NGC5055,198.7521,43.0849,165.1,18.97,0.11,18.1,0.1,-10.77,-11.28,0.12,7.08,0.14,26.73,0.15,1579.9,141.3,True,False,0.8,gr,DECALS,nan,8.87,36.7393194975815,28.8011302209552,198.95530912247,42.02936891003,8.87,nan,1.0
dw1323p4058,NGC5055,200.935,40.9728,281.9,20.45,0.16,20.12,0.16,-9.29,-9.49,0.16,5.52,0.17,24.56,0.23,189.2,26.8,True,False,0.25,gr,DECALS,nan,8.87,4.39969575378039,25.6725879084585,198.95530912247,42.02936891003,8.87,nan,1.0
KK189,CENA,198.1875,-41.8319,168.0,16.85,0.09,16.17,0.09,-10.97,-11.36,0.09,6.82,0.13,23.44,0.12,281.6,16.6,True,True,1.0,gr,DECAM,nan,3.66,15.8699916187344,24.8583581687111,201.365017,-43.019304,3.66,NGC5128,0.0
ESO269-066,CENA,198.2875,-44.89,185.4,13.81,0.09,13.15,0.09,-14.01,-14.39,0.09,8.0,0.13,22.55,0.11,749.0,36.3,True,True,1.0,gr,DECAM,nan,3.66,42.2110212356252,23.9426039788295,201.365017,-43.019304,3.66,NGC5128,0.0
NGC5011C,CENA,198.2958,-43.2656,144.0,13.66,0.09,13.13,0.09,-14.16,-14.49,0.09,7.83,0.13,21.12,0.1,450.7,21.7,True,True,1.0,gr,M15/17,nan,3.66,25.3998764223135,22.6896327000244,201.365017,-43.019304,3.66,NGC5128,0.0
KK196,CENA,200.4458,-45.0633,137.3,15.26,0.09,14.85,0.09,-12.56,-12.77,0.09,6.98,0.13,22.89,0.11,283.9,42.6,False,True,1.0,gr,M15/17,nan,3.66,15.9996115781707,23.2860218789197,201.365017,-43.019304,3.66,NGC5128,0.0
KK197,CENA,200.5042,-42.5356,50.8,14.89,0.09,14.01,0.09,-12.93,-13.44,0.09,7.96,0.13,23.73,0.11,932.6,46.9,True,True,1.0,gr,DECAM,nan,3.66,52.5580749024142,25.4986719292419,201.365017,-43.019304,3.66,NGC5128,0.0
KKS55,CENA,200.55,-42.7308,42.4,15.97,0.09,15.31,0.09,-11.84,-12.23,0.09,7.14,0.13,24.83,0.11,579.0,31.2,True,True,1.0,gr,DECAM,nan,3.66,32.6304157980322,25.5435877211682,201.365017,-43.019304,3.66,NGC5128,0.0
CENA-MM-DW4,CENA,200.7583,-41.7861,83.8,18.5,0.1,17.8,0.1,-9.32,-9.72,0.11,6.2,0.13,25.38,0.14,306.9,24.4,True,True,1.0,gr,DECAM,nan,3.66,17.295811171822,26.6951793577153,201.365017,-43.019304,3.66,NGC5128,0.0
dw1323-40b,CENA,201.0,-40.8367,140.6,18.52,0.11,17.92,0.1,-9.3,-9.65,0.11,6.01,0.13,25.54,0.14,432.2,34.5,True,True,1.0,gr,DECAM,nan,3.66,24.35728110536,27.4586187232882,201.365017,-43.019304,3.66,NGC5128,0.0
dw1323-40,CENA,201.2421,-40.7622,144.4,18.2,0.1,17.55,0.1,-9.62,-10.0,0.1,6.23,0.13,25.32,0.13,277.8,20.6,True,True,1.0,gr,DECAM,nan,3.66,15.6558369031165,26.1788561234836,201.365017,-43.019304,3.66,NGC5128,0.0
CENA-MM-DW6,CENA,201.4875,-41.0942,123.1,nan,18.52,0.11,nan,nan,-9.1,0.2,5.61,0.22,25.4,0.3,276.8,10.6,True,True,1.0,gr,CR19,nan,3.66,15.5994803990009,nan,201.365017,-43.019304,3.66,NGC5128,0.0
CENA-MM-DW7,CENA,201.6167,-43.5567,36.3,nan,17.72,0.1,nan,nan,-9.9,0.3,5.96,0.22,25.9,0.4,532.3,53.2,True,True,1.0,gr,CR19,nan,3.66,29.998567101422,nan,201.365017,-43.019304,3.66,NGC5128,0.0
ESO324-024,CENA,201.9042,-41.4806,101.6,nan,nan,nan,nan,nan,-15.5,nan,8.05,nan,nan,nan,nan,nan,False,True,1.0,nan,nan,nan,3.66,nan,nan,201.365017,-43.019304,3.66,NGC5128,0.0
KK203,CENA,201.8667,-45.3525,150.9,nan,nan,nan,nan,nan,-10.5,nan,6.25,nan,nan,nan,nan,nan,False,True,1.0,nan,nan,nan,3.66,nan,nan,201.365017,-43.019304,3.66,NGC5128,0.0
dw1329-45,CENA,202.3121,-45.1767,144.6,18.4,0.1,18.16,0.1,-9.42,-9.46,0.11,5.43,0.13,25.68,0.14,175.7,26.4,True,True,1.0,gr,M15/17,nan,3.66,9.90183782234307,25.384053726454,201.365017,-43.019304,3.66,NGC5128,0.0
CENA-MM-DW1,CENA,202.5583,-41.8933,91.3,15.93,0.09,15.16,0.09,-11.89,-12.34,0.09,7.36,0.13,25.42,0.11,845.9,45.3,True,True,1.0,gr,DECAM,nan,3.66,47.6719662562084,26.3267900067797,201.365017,-43.019304,3.66,NGC5128,0.0
CENA-MM-DW3,CENA,202.5875,-42.1925,78.1,nan,14.52,0.09,nan,nan,-13.1,0.09,7.34,0.22,26.0,0.4,2352.9,159.7,True,True,1.0,gr,CR19,nan,3.66,132.601201027597,nan,201.365017,-43.019304,3.66,NGC5128,0.0
CENA-MM-DW9,CENA,203.2542,-42.53,94.0,18.59,0.11,18.35,0.11,-9.23,-9.37,0.11,5.34,0.13,26.36,0.14,385.0,31.2,True,True,1.0,gr,DECAM,nan,3.66,21.6972541290243,27.2774985601788,201.365017,-43.019304,3.66,NGC5128,0.0
CENA-MM-DW8,CENA,203.3917,-41.6078,131.6,17.42,0.09,16.75,0.1,-10.4,-10.79,0.1,6.58,0.13,26.18,0.12,615.3,39.4,True,True,1.0,gr,DECAM,nan,3.66,34.6761568546975,27.1256294756286,201.365017,-43.019304,3.66,NGC5128,0.0
dw1336-44,CENA,204.2033,-43.8578,142.2,18.7,0.11,18.08,0.1,-9.12,-9.54,0.1,5.97,0.13,25.29,0.14,143.2,21.5,True,True,1.0,gr,M15/17,nan,3.66,8.07025143156071,25.2399100093967,201.365017,-43.019304,3.66,NGC5128,0.0
NGC5237,CENA,204.4127,-42.8469,143.0,nan,nan,nan,nan,nan,-15.3,nan,8.13,nan,nan,nan,nan,nan,False,True,1.0,nan,nan,nan,3.66,nan,nan,201.365017,-43.019304,3.66,NGC5128,0.0
KKS57,CENA,205.4083,-42.5819,191.7,16.89,0.09,16.98,0.1,-10.93,-10.64,0.09,5.44,0.13,24.38,0.12,212.9,13.6,True,True,1.0,gr,M15/17,nan,3.66,11.998299781551,24.291073225388,201.365017,-43.019304,3.66,NGC5128,0.0
dw1341-43,CENA,205.4025,-43.8554,194.9,17.17,0.09,16.82,0.1,-10.65,-10.8,0.09,6.1,0.13,25.78,0.12,358.4,22.3,True,True,1.0,gr,M15/17,nan,3.66,20.1981711264123,25.7020349186553,201.365017,-43.019304,3.66,NGC5128,0.0
dw1328p4703,NGC5194,202.103,47.0651,42.1,20.38,0.11,19.82,0.11,-9.28,-9.61,0.11,5.94,0.13,25.26,0.14,296.4,17.5,True,True,1.0,gr,CFHT,nan,8.58,7.12551148570156,26.6495549040467,202.469575,47.195258,8.58,nan,0.0
NGC5195,NGC5194,202.4983,47.2661,11.0,nan,nan,nan,nan,nan,-20.2,nan,10.4,nan,nan,nan,nan,nan,False,True,1.0,nan,nan,nan,8.58,nan,nan,202.469575,47.195258,8.58,nan,0.0
dw1330p4731,NGC5194,202.6411,47.5257,52.5,20.54,0.15,20.18,0.17,-9.13,-9.34,0.16,5.52,0.22,26.76,0.22,487.4,50.8,True,True,1.0,gr,CFHT,nan,8.58,11.717187232715,27.8895915302819,202.469575,47.195258,8.58,nan,0.0
dw1335-29,NGC5236,203.9417,-29.7067,25.8,18.68,0.11,18.24,0.11,-9.68,-9.94,0.11,5.88,0.13,26.33,0.14,566.3,47.0,True,True,1.0,gr,DECAM,nan,4.7,24.8527147260577,27.6623438555634,204.25383,-29.865761,4.7,nan,1.0
dw1340-30,NGC5236,205.0792,-30.3597,71.2,19.12,0.12,18.07,0.1,-9.24,-9.64,0.12,6.21,0.13,26.22,0.16,335.7,31.3,True,True,1.0,gi,DECAM,nan,4.7,14.7325734764681,26.9668677604864,204.25383,-29.865761,4.7,nan,1.0
KK200,NGC5236,201.15,-30.9717,237.8,15.62,0.09,15.25,0.09,-12.74,-12.95,0.09,6.98,0.13,22.5,0.11,371.7,19.5,False,True,1.0,gr,DECAM,nan,4.7,16.3124741111076,23.6880738588905,204.25383,-29.865761,4.7,nan,1.0
IC4247,NGC5236,201.6875,-30.3625,186.7,14.02,0.09,13.77,0.09,-14.34,-14.49,0.09,7.4,0.13,20.28,0.11,488.0,23.8,False,True,1.0,gr,DECAM,nan,4.7,21.4164308695462,22.6792101601493,204.25383,-29.865761,4.7,nan,1.0
ESO444-84,NGC5236,204.3333,-28.0442,149.6,14.71,0.09,14.5,0.09,-13.65,-13.77,0.09,7.05,0.13,22.72,0.11,542.4,27.0,False,True,1.0,gr,DECAM,nan,4.7,23.8038362578204,23.5987094525941,204.25383,-29.865761,4.7,nan,1.0
IC4316,NGC5236,205.075,-28.8947,98.9,13.68,0.09,13.27,0.09,-14.68,-14.92,0.09,7.83,0.13,20.57,0.11,907.8,43.9,False,True,1.0,gr,DECAM,nan,4.7,39.8398274005534,23.6870619229698,204.25383,-29.865761,4.7,nan,1.0
ESO444-78,NGC5236,204.1292,-29.2342,52.6,15.1,0.09,14.74,0.09,-13.26,-13.48,0.09,7.18,0.13,22.39,0.11,606.0,30.8,False,True,1.0,gr,DECAM,nan,4.7,26.5949940198023,24.2294741667372,204.25383,-29.865761,4.7,nan,1.0
KK208,NGC5236,204.15,-29.5708,25.3,15.15,0.09,14.6,0.09,-13.21,-13.53,0.09,7.5,0.13,26.21,0.11,4074.5,207.4,True,True,1.0,gr,DECAM,yes,4.7,178.813987769273,28.4174821246557,204.25383,-29.865761,4.7,nan,1.0
NGC5264,NGC5236,205.4042,-29.9131,81.9,12.26,0.08,11.81,0.09,-16.1,-16.36,0.09,8.46,0.13,20.75,0.11,1051.0,49.9,False,True,1.0,gr,DECAM,nan,4.7,46.1243207983609,22.5851246018857,204.25383,-29.865761,4.7,nan,1.0
KK218,NGC5236,206.6667,-29.9781,171.8,17.87,0.1,17.12,0.1,-10.49,-10.93,0.1,6.76,0.13,24.49,0.13,328.1,22.8,True,True,1.0,gr,DECAM,nan,4.7,14.3990388978169,25.6671422063419,204.25383,-29.865761,4.7,nan,1.0
HIJ1337-33,NGC5236,204.2542,-33.3631,287.2,17.39,0.09,17.31,0.1,-10.97,-11.02,0.1,5.76,0.13,21.84,0.12,119.4,7.6,False,True,1.0,gr,DECAM,nan,4.7,5.24000380012876,22.9921326914387,204.25383,-29.865761,4.7,nan,1.0
dw1350p5441,NGC5457,207.7431,54.6892,205.1,17.2,0.09,16.77,0.1,-11.87,-12.12,0.1,6.75,0.13,25.48,0.12,719.3,44.5,True,True,1.0,gr,DECALS,nan,6.5,22.825580696601,25.9975838570434,210.802429,54.34875,6.5,nan,1.0
UGC8837,NGC5457,208.6892,53.9043,149.3,13.26,0.08,12.86,0.09,-15.8,-16.04,0.09,8.27,0.12,22.16,0.11,2467.0,118.4,False,True,1.0,gr,DECALS,nan,6.5,78.2854234735614,24.7338792075856,210.802429,54.34875,6.5,nan,1.0
UGC8882,NGC5457,209.3112,54.1008,102.8,14.96,0.09,14.22,0.09,-14.1,-14.39,0.09,7.75,0.12,22.09,0.11,531.5,26.8,True,True,1.0,gi,CFHT,nan,6.5,16.8661145039994,23.1005499038603,210.802429,54.34875,6.5,nan,1.0
dw1403p5337,NGC5457,210.7728,53.6147,83.3,18.15,0.1,17.74,0.1,-10.91,-11.07,0.1,6.05,0.12,26.16,0.13,855.3,62.9,True,True,1.0,gi,CFHT,nan,6.5,27.1412750407604,27.3236259120163,210.802429,54.34875,6.5,nan,1.0
dw1403p5356,NGC5457,210.9373,53.9437,46.8,18.92,0.11,18.11,0.1,-10.15,-10.45,0.11,6.26,0.12,24.95,0.15,430.5,38.0,True,True,1.0,gi,CFHT,nan,6.5,13.6610767630059,26.6028993401767,210.802429,54.34875,6.5,nan,1.0
NGC5474,NGC5457,211.2561,53.6617,83.6,11.18,0.08,10.69,0.09,-17.88,-18.17,0.09,9.26,0.13,18.67,0.11,2930.2,138.1,False,True,1.0,gr,DECALS,nan,6.5,92.984168357424,23.027519737392,210.802429,54.34875,6.5,nan,1.0
NGC5477,NGC5457,211.3863,54.4608,40.6,13.86,0.09,13.57,0.09,-15.21,-15.37,0.09,7.82,0.13,21.7,0.11,868.4,42.2,False,True,1.0,gr,DECALS,nan,6.5,27.5569779506576,23.0666326253958,210.802429,54.34875,6.5,nan,1.0
dw1406p5344,NGC5457,211.708,53.7413,91.6,19.36,0.12,18.58,0.11,-9.71,-10.0,0.12,6.05,0.13,25.12,0.17,282.2,28.1,True,True,1.0,gi,CFHT,nan,6.5,8.95506589020902,26.1258186101307,210.802429,54.34875,6.5,nan,1.0
dw1408p5419,NGC5457,212.1561,54.3254,89.6,19.37,0.12,18.93,0.12,-9.69,-9.86,0.12,5.6,0.13,25.54,0.17,317.2,31.8,True,True,1.0,gi,CFHT,nan,6.5,10.065722536868,26.3896994559074,210.802429,54.34875,6.5,nan,1.0
dw1905m6316,NGC6744,286.4831,-63.2721,113.2,18.32,0.1,17.58,0.1,-11.44,-11.72,0.11,6.7,0.12,24.12,0.14,411.4,31.2,True,True,1.0,gi,DECAM,nan,8.95,9.48126717656871,25.2098066063022,287.442223,-63.857471,8.95,nan,1.0
dw1906m6357,NGC6744,286.7415,-63.9636,50.9,16.43,0.09,15.68,0.09,-13.33,-13.61,0.09,7.46,0.12,23.13,0.11,755.1,42.2,True,True,1.0,gi,DECAM,nan,8.95,17.4022966287859,24.638507517226,287.442223,-63.857471,8.95,nan,1.0
dw1907m6342,NGC6744,286.8439,-63.7064,47.6,17.88,0.1,17.26,0.1,-11.88,-12.12,0.1,6.71,0.12,22.89,0.13,346.7,24.1,True,True,1.0,gi,DECAM,nan,8.95,7.99016852403333,24.3982543782339,287.442223,-63.857471,8.95,nan,1.0
dw1908m6343,NGC6744,287.183,-63.7301,26.7,14.55,0.09,14.21,0.09,-15.21,-15.34,0.09,7.68,0.12,22.48,0.11,1726.2,85.5,False,True,1.0,gi,DECAM,nan,8.95,39.7826038132663,24.5539407054821,287.442223,-63.857471,8.95,nan,1.0
dw1911m6413,NGC6744,287.8437,-64.2226,63.3,14.41,0.09,13.94,0.09,-15.35,-15.53,0.09,7.9,0.12,23.34,0.11,1556.4,76.7,False,True,1.0,gi,DECAM,nan,8.95,35.8693342130597,24.1890912598074,287.442223,-63.857471,8.95,nan,1.0
dw1859m6402,NGC6744,284.8605,-64.0396,179.4,19.67,0.13,19.01,0.12,-10.09,-10.34,0.13,6.05,0.13,24.67,0.18,285.4,31.3,True,False,0.45,gi,DECAM,nan,8.95,6.57742745061093,25.7657550141952,287.442223,-63.857471,8.95,nan,1.0
dw1901m6315,NGC6744,285.3732,-63.2594,171.6,17.96,0.1,17.46,0.1,-11.8,-11.99,0.1,6.53,0.12,25.37,0.13,778.2,55.0,True,False,0.95,gi,DECAM,nan,8.95,17.9346672421205,26.2339412979044,287.442223,-63.857471,8.95,nan,1.0
dw1903m6449,NGC6744,285.843,-64.8277,186.2,19.44,0.12,18.7,0.11,-10.32,-10.6,0.13,6.24,0.13,24.04,0.17,308.9,31.6,True,False,0.45,gi,DECAM,nan,8.95,7.11901660608141,25.7075747116831,287.442223,-63.857471,8.95,nan,1.0
dw1903m6405,NGC6744,285.9146,-64.0985,111.2,20.39,0.15,19.86,0.15,-9.37,-9.57,0.16,5.59,0.15,25.29,0.23,240.1,33.4,True,False,0.65,gi,DECAM,nan,8.95,5.53342792939077,26.1104459708023,287.442223,-63.857471,8.95,nan,1.0
dw1909m6341,NGC6744,287.2847,-63.6853,29.0,17.9,0.1,17.43,0.1,-11.86,-12.04,0.1,6.52,0.12,23.64,0.13,358.7,25.0,True,False,0.5,gi,DECAM,nan,8.95,8.26672468840438,24.4921420532552,287.442223,-63.857471,8.95,nan,1.0
dw1912m6432,NGC6744,288.0953,-64.5419,115.8,19.68,0.13,19.06,0.12,-10.08,-10.32,0.13,5.99,0.13,24.34,0.18,255.0,28.0,True,False,0.4,gi,DECAM,nan,8.95,5.87681850042203,25.5311860726203,287.442223,-63.857471,8.95,nan,1.0
