,ID,ra,dec,re
330,FDSLSB27 ,55.5631,-36.1292,2.1
331,FDSLSB28 ,55.6177,-36.3764,2.5
332,FDSLSB29 ,55.7543,-36.7478,5.2
333,FDSLSB30 ,55.784,-36.9201,1.9
334,FDSLSB31 ,55.7149,-36.9225,4.3
335,FDSLSB32 ,55.9664,-36.8245,2.8
336,FDSLSB33 ,55.5304,-36.2307,3.9
337,FDSLSB34 ,55.5893,-36.37,1.9
338,FDSLSB35 ,53.7528,-35.4221,2
339,FDSLSB36 ,53.681,-35.5211,3.9
340,FDSLSB37 ,53.2988,-35.0358,18.4
341,FDSLSB38 ,53.5977,-35.845,12.2
342,FDSLSB39 ,53.7429,-35.2584,2.4
343,FDSLSB40 ,53.6185,-35.8104,2.2
344,FDSLSB41 ,52.992,-35.6223,15.6
345,FDSLSB42 ,53.5288,-35.38,6.1
346,FDSLSB43 ,53.9473,-35.3619,3.9
347,FDSLSB44 ,53.672,-35.5069,2
348,FDSLSB45 ,54.0074,-35.3107,3
349,FDSLSB46 ,54.0009,-35.9357,5
350,FDSLSB47 ,53.0229,-35.8266,6.3
351,FDSLSB48 ,53.4312,-35.7332,3.3
352,FDSLSB49 ,53.3099,-35.0282,7.1
353,FDSLSB50 ,53.0341,-35.0201,2.2
354,FDSLSB51 ,53.6354,-35.0436,6.4
355,FDSLSB52 ,53.2295,-35.1676,2.5
356,FDSLSB53 ,53.5389,-35.5169,27.7
357,FDSLSB54 ,53.566,-35.6524,2.5
358,FDSLSB55 ,53.7357,-35.6876,3.8
359,FDSLSB56 ,53.8768,-35.2518,9.3
360,FDSLSB57 ,53.3168,-35.5975,2
361,FDSLSB58 ,53.5294,-35.4772,6.7
362,FDSLSB59 ,52.8304,-35.1651,9.1
363,FDSLSB60 ,49.7165,-37.6186,8.2
364,FDSLSB61 ,49.4516,-37.7279,2.1
365,FDSLSB62 ,49.9106,-37.5116,3.8
366,FDSLSB63 ,49.8864,-37.9017,2.8
367,FDSLSB64 ,49.1818,-37.7864,2.2
368,FDSLSB65 ,55.5373,-33.6824,2
369,FDSLSB66 ,55.2884,-33.2877,5.5
370,FDSLSB67 ,55.6536,-33.2762,2.3
371,FDSLSB68 ,56.2275,-33.8784,3.3
372,FDSLSB69 ,57.0479,-35.1963,2.6
373,FDSLSB70 ,50.5979,-35.9923,3
374,FDSLSB71 ,51.5055,-36.7063,3.5
375,FDSLSB72 ,50.8568,-36.4333,3.1
376,FDSLSB73 ,51.0545,-36.9495,2.3
377,FDSLSB74 ,50.7396,-36.8201,15.6
378,FDSLSB75 ,51.5151,-36.9045,2.3
379,FDSLSB76 ,50.3274,-36.3647,1.9
380,FDSLSB77 ,50.8317,-36.3323,2.1
381,FDSLSB78 ,51.4506,-36.7888,4
382,FDSLSB79 ,50.7483,-36.7659,2.4
383,FDSLSB80 ,50.5114,-36.2942,2.3
384,FDSLSB81 ,51.3378,-36.6807,2.3
385,FDSLSB82 ,51.8952,-33.2916,10.6
386,FDSLSB83 ,51.7036,-33.6964,2.5
387,FDSLSB84 ,52.427,-33.1533,2.6
388,FDSLSB85 ,54.4904,-37.1183,12.9
389,FDSLSB86 ,54.6608,-37.3551,2.3
390,FDSLSB87 ,52.4294,-37.0699,2.6
391,FDSLSB88 ,52.5748,-37.206,2
392,FDSLSB89 ,51.9759,-37.5268,2.2
393,FDSLSB90 ,52.7242,-37.6584,2.2
394,FDSLSB91 ,52.2679,-37.3374,5.5
395,FDSLSB92 ,51.7981,-37.4906,3.3
396,FDSLSB93 ,53.6916,-34.8925,3.2
397,FDSLSB94 ,53.042,-34.265,3.3
398,FDSLSB95 ,53.6687,-34.3541,7.8
399,FDSLSB96 ,53.97,-34.2429,2.7
400,FDSLSB97 ,53.6189,-34.9441,3.8
401,FDSLSB98 ,53.6202,-34.4403,5.7
402,FDSLSB99 ,53.3951,-34.4668,3.1
403,FDSLSB100,53.1264,-34.3485,8.6
404,FDSLSB101,52.9643,-34.8473,3.2
405,FDSLSB102,53.95,-34.6997,1.9
406,FDSLSB103,57.0408,-37.5259,10.9
407,FDSLSB104,57.3918,-37.4947,2.1
408,FDSLSB105,56.8123,-37.365,3.3
409,FDSLSB106,56.4795,-37.181,2.9
410,FDSLSB107,53.6081,-37.4844,2.6
411,FDSLSB108,53.4529,-37.3406,2.1
412,FDSLSB109,53.8799,-37.0395,1.8
413,FDSLSB110,53.7147,-36.9777,1.8
414,FDSLSB111,53.4324,-37.1163,3.1
415,FDSLSB112,53.7615,-37.9078,2.1
416,FDSLSB113,55.5294,-34.5646,2
417,FDSLSB114,55.6718,-34.6799,2.1
418,FDSLSB115,56.4555,-34.4325,2.2
419,FDSLSB116,55.6079,-34.335,2.1
420,FDSLSB117,55.5056,-34.9253,3.7
421,FDSLSB118,55.8614,-34.245,5.2
422,FDSLSB119,55.3953,-34.3258,2
423,FDSLSB120,56.4226,-33.9961,2.4
424,FDSLSB121,56.0955,-34.6224,3.7
425,FDSLSB122,55.362,-34.9168,2.7
426,FDSLSB123,56.3071,-34.5639,2.3
427,FDSLSB124,55.7328,-34.2253,3.3
428,FDSLSB125,55.2634,-34.6959,6.8
429,FDSLSB126,55.9068,-34.7768,6.5
430,FDSLSB127,55.4163,-34.3223,2.3
431,FDSLSB128,56.2521,-34.7438,4.9
432,FDSLSB129,56.4537,-34.8818,4
433,FDSLSB130,55.6863,-34.5956,2.1
434,FDSLSB131,56.2053,-34.5313,2.2
435,FDSLSB132,55.8359,-34.2107,2.1
436,FDSLSB133,56.2334,-34.2963,1.9
437,FDSLSB134,54.446,-33.4367,6.2
438,FDSLSB135,54.8153,-33.918,1.9
439,FDSLSB136,54.8844,-33.6094,8.4
440,FDSLSB137,55.1504,-33.8045,2.5
441,FDSLSB138,54.9325,-33.7768,2.4
442,FDSLSB139,54.8873,-33.1938,3.1
443,FDSLSB140,54.2437,-33.1621,3.6
444,FDSLSB141,54.1041,-33.7279,2.2
445,FDSLSB142,54.9394,-33.1648,5.8
446,FDSLSB143,54.6376,-33.6633,4.2
447,FDSLSB144,54.8474,-33.66,2
448,FDSLSB145,54.5351,-33.0257,2.4
449,FDSLSB146,53.6502,-33.7073,2
450,FDSLSB147,53.4327,-33.2345,2.7
451,FDSLSB148,53.5915,-33.758,2.6
452,FDSLSB149,53.8811,-33.24,2.6
453,FDSLSB150,53.7292,-33.2091,6
454,FDSLSB151,53.7623,-33.6911,1.8
455,FDSLSB152,54.9274,-34.2764,3.6
456,FDSLSB153,54.5553,-34.7763,2.1
457,FDSLSB154,54.1914,-34.4138,3.7
458,FDSLSB155,54.3574,-34.3708,2.4
459,FDSLSB156,54.6988,-34.5563,2.1
460,FDSLSB157,54.6617,-34.2846,1.8
461,FDSLSB158,54.6512,-34.5335,1.9
462,FDSLSB159,54.9457,-34.6873,7.3
463,FDSLSB160,54.3129,-34.7013,2.3
464,FDSLSB161,54.5196,-34.383,5.9
465,FDSLSB162,54.6312,-34.7748,2.6
466,FDSLSB163,54.0734,-34.3187,2
467,FDSLSB164,54.4036,-34.7416,2.2
468,FDSLSB165,55.1751,-34.1209,2.6
469,FDSLSB166,54.2889,-34.2914,2.5
470,FDSLSB167,54.6022,-34.6486,3.4
471,FDSLSB168,54.8934,-34.0901,3.1
472,FDSLSB169,55.1183,-34.7862,4.1
473,FDSLSB170,55.2243,-34.2882,3.6
474,FDSLSB171,54.5274,-34.415,2.4
475,FDSLSB172,54.1924,-34.7949,3
476,FDSLSB173,50.8385,-37.1134,2.8
477,FDSLSB174,50.7553,-37.4212,2.6
478,FDSLSB175,50.5267,-37.5427,30.8
479,FDSLSB176,51.2619,-37.0043,4.5
480,FDSLSB177,50.4838,-37.6262,3.1
481,FDSLSB178,50.9157,-37.0949,3.5
482,FDSLSB179,51.5189,-37.1087,3.9
483,FDSLSB180,52.5645,-34.4251,6.3
484,FDSLSB181,52.1851,-34.0664,5.3
485,FDSLSB182,52.4906,-34.3831,2.9
486,FDSLSB183,52.7456,-34.6933,5.9
487,FDSLSB184,52.3776,-34.4024,3.7
488,FDSLSB185,51.7101,-34.0405,2.1
489,FDSLSB186,51.6453,-34.4981,7.7
490,FDSLSB187,51.7205,-36.0858,2.6
491,FDSLSB188,52.5953,-36.2247,6.3
492,FDSLSB189,52.0379,-36.9367,2.2
493,FDSLSB190,51.7612,-36.0912,4.4
494,FDSLSB191,51.9483,-36.8,2
495,FDSLSB192,52.4633,-36.3971,7.3
496,FDSLSB193,51.869,-36.7143,2.7
497,FDSLSB194,52.7521,-35.5127,2.9
498,FDSLSB195,51.9203,-35.026,2.5
499,FDSLSB196,51.8255,-34.9959,2.1
500,FDSLSB197,51.6527,-35.0265,2.8
501,FDSLSB198,51.9623,-35.04,2.9
502,FDSLSB199,51.6682,-35.1853,3
503,FDSLSB200,51.6471,-35.1005,2.4
504,FDSLSB201,51.6391,-35.1544,2.8
505,FDSLSB202,51.7765,-35.0054,2.8
506,FDSLSB203,51.973,-35.0688,4
507,FDSLSB204,52.0993,-35.7632,3.2
508,FDSLSB205,51.7815,-35.1349,3.9
509,FDSLSB206,52.755,-35.6377,4
510,FDSLSB207,56.7047,-34.7795,1.7
511,FDSLSB208,56.6831,-34.3944,2.2
512,FDSLSB209,57.6524,-34.8997,2.8
513,FDSLSB210,56.5458,-34.3528,2.2
514,FDSLSB211,54.238,-35.8365,10.1
515,FDSLSB212,55.0121,-35.465,12.8
516,FDSLSB213,54.746,-35.7412,2.5
517,FDSLSB214,55.2134,-35.1481,2.1
518,FDSLSB215,55.189,-35.5021,3.9
519,FDSLSB216,54.7312,-35.2371,9.7
520,FDSLSB217,54.6159,-35.0399,20.5
521,FDSLSB218,54.3163,-35.3574,6.8
522,FDSLSB219,55.0521,-35.2887,5.6
523,FDSLSB220,54.2494,-35.1373,10.6
524,FDSLSB221,54.325,-35.6993,6.5
525,FDSLSB222,55.2069,-35.3884,3.7
526,FDSLSB223,54.051,-35.7463,3.5
527,FDSLSB224,54.8996,-35.2981,2
528,FDSLSB225,54.6987,-35.7256,2.1
529,FDSLSB226,54.1612,-35.6114,5.6
530,FDSLSB227,54.9853,-35.6224,10
531,FDSLSB228,55.0187,-35.0727,3.1
532,FDSLSB229,55.0776,-35.1374,7.4
533,FDSLSB230,54.0424,-35.6712,5
534,FDSLSB231,54.3629,-35.3058,1.9
535,FDSLSB233,54.87,-35.5724,8.8
536,FDSLSB234,54.5171,-35.2822,2.2
537,FDSLSB235,54.4353,-35.7036,3.3
538,FDSLSB236,52.9489,-36.3478,2.1
539,FDSLSB237,53.5472,-36.7498,3.3
540,FDSLSB238,53.4926,-36.1911,7.3
541,FDSLSB239,53.343,-36.0801,2.3
542,FDSLSB240,53.1326,-36.799,2.7
543,FDSLSB241,52.8611,-36.0963,4.4
544,FDSLSB242,53.9198,-36.7436,2.4
545,FDSLSB243,53.0112,-36.3821,4.4
546,FDSLSB244,53.6025,-35.9681,3.1
547,FDSLSB245,53.7451,-36.1969,4.9
548,FDSLSB246,53.4932,-36.0942,3.3
549,FDSLSB247,53.9987,-36.5739,14.7
550,FDSLSB248,53.4285,-36.0248,2.7
551,FDSLSB249,55.0757,-36.0585,4
552,FDSLSB250,54.9632,-36.0123,3.3
553,FDSLSB251,55.1372,-36.5799,5.7
554,FDSLSB252,54.2289,-36.3533,3.4
555,FDSLSB253,54.7655,-36.5593,3.8
556,FDSLSB254,54.5354,-36.0085,4.1
557,FDSLSB255,54.5976,-36.5513,18.9
558,FDSLSB256,54.5137,-36.7422,3.4
559,FDSLSB257,54.034,-36.2891,2.2
560,FDSLSB258,54.3144,-36.8423,3
561,FDSLSB259,54.0352,-35.9868,3.3
562,FDSLSB260,54.7263,-35.9862,4.2
563,FDSLSB261,55.0864,-36.7496,2.7
564,FDSLSB262,55.1396,-36.5548,6.7
565,FDSLSB263,55.0605,-36.6135,3.5
566,FDSLSB264,54.8491,-36.9491,2.4
567,FDSLSB265,54.3615,-36.7165,1.8
568,FDS22_DWARF084 ,51.9395,-37.6044,13.46382
569,FDS22_DWARF120 ,51.8949,-37.5048,7.57148
570,FDS22_DWARF104 ,51.7313,-37.5477,8.81826
571,FDS22_DWARF173 ,52.1472,-37.3568,5.31806
572,FDS22_DWARF162 ,51.9757,-37.3759,8.68672
573,FDS28_DWARF027 ,49.377,-37.8437,7.66988
574,FDS28_DWARF054 ,49.6341,-37.7692,2.7905
575,FDS28_DWARF055 ,49.636,-37.7657,5.69258
576,FDS28_DWARF003 ,49.146,-37.884,3.50884
577,FDS28_DWARF157 ,49.3168,-37.476,5.5378
578,FDS28_DWARF184 ,49.2999,-37.4085,3.55422
579,FDS28_DWARF203 ,49.2407,-37.3616,2.50102
580,FDS26_DWARF040 ,50.7985,-37.8369,3.42606
581,FDS26_DWARF039 ,50.8686,-37.8478,4.34296
582,FDS26_DWARF024 ,50.6496,-37.873,2.36402
583,FDS26_DWARF111 ,50.7136,-37.5271,4.80908
584,FDS26_DWARF141 ,50.5946,-37.3976,16.62014
585,FDS26_DWARF170 ,50.6591,-37.3134,2.62206
586,FDS26_DWARF103 ,51.5051,-37.5703,3.91142
587,FDS26_DWARF101 ,51.1627,-37.5848,5.93592
588,FDS26_DWARF097 ,51.2249,-37.5983,4.20614
589,FDS22_DWARF153 ,51.7227,-37.393,3.89026
590,FDS22_DWARF182 ,51.6484,-37.3152,4.67918
591,FDS22_DWARF189 ,51.6811,-37.299,10.38706
592,FDS22_DWARF207 ,51.6696,-37.2296,2.88858
593,FDS22_DWARF267 ,51.7985,-37.0626,3.2898
594,FDS22_DWARF244 ,51.6043,-37.1278,8.51306
595,FDS26_DWARF203 ,51.3969,-37.2382,3.32208
596,FDS22_DWARF295 ,51.6173,-36.9536,3.89422
597,FDS21_DWARF009 ,51.6373,-36.9172,3.05938
598,FDS26_DWARF000 ,50.9767,-37.51,17.902201
599,FDS26_DWARF176 ,51.1212,-37.3025,5.67984
600,FDS26_DWARF233 ,50.8036,-37.1394,6.13538
601,FDS26_DWARF277 ,50.8899,-36.9829,8.69732
602,FDS25_DWARF013 ,50.9728,-36.9231,2.60236
603,FDS26_DWARF265 ,51.3421,-37.0723,4.1013
604,FDS26_DWARF003 ,51.2432,-37.0096,16.88938
605,FDS25_DWARF008 ,51.2673,-36.9277,13.03918
606,FDS25_DWARF065 ,51.5032,-36.7942,2.98522
607,FDS25_DWARF094 ,51.476,-36.7136,6.09742
608,FDS25_DWARF117 ,51.1297,-36.6452,6.46334
609,FDS25_DWARF080 ,51.3535,-36.7448,7.62508
610,FDS25_DWARF100 ,51.2822,-36.6868,3.70852
611,FDS25_DWARF146 ,51.2894,-36.5533,8.56012
612,FDS28_DWARF052 ,49.9835,-37.7865,6.19022
613,FDS28_DWARF176 ,49.9993,-37.4599,3.4274
614,FDS26_DWARF229 ,50.5258,-37.1427,9.31088
615,FDS28_DWARF219 ,49.5228,-37.3395,3.02154
616,FDS28_DWARF255 ,49.4239,-37.1442,14.60388
617,FDS28_DWARF315 ,49.9675,-37.008,3.2936
618,FDS27_DWARF103 ,50.1276,-36.6828,2.45936
619,FDS27_DWARF104 ,50.0598,-36.6753,3.62094
620,FDS26_DWARF468 ,50.6273,-36.9723,2.35958
621,FDS25_DWARF020 ,50.8529,-36.888,7.3326
622,FDS25_DWARF015 ,50.7609,-36.9032,9.38724
623,FDS25_DWARF043 ,50.8788,-36.8255,6.2546
624,FDS25_DWARF141 ,50.5864,-36.5701,3.2067
625,FDS25_DWARF498 ,51.0285,-36.382,3.52974
626,FDS25_DWARF182 ,50.8636,-36.4554,3.25748
627,FDS25_DWARF191 ,50.8626,-36.4384,5.6864
628,FDS27_DWARF211 ,50.3001,-36.2656,8.45672
629,FDS25_DWARF512 ,50.4308,-36.2087,11.55432
630,FDS25_DWARF296 ,50.4294,-36.208,12.17424
631,FDS25_DWARF420 ,50.7118,-35.961,4.75126
632,FDS13_DWARF004 ,55.01,-37.9414,3.4978
633,FDS13_DWARF042 ,55.2303,-37.8376,10.92316
634,FDS13_DWARF054 ,55.1427,-37.8518,6.11928
635,FDS13_DWARF058 ,55.1262,-37.828,7.26844
636,FDS13_DWARF074 ,54.2367,-37.8208,9.94792
637,FDS13_DWARF496 ,54.2365,-37.8208,11.51404
638,FDS13_DWARF044 ,54.4815,-37.856,10.57016
639,FDS13_DWARF130 ,54.9101,-37.7097,2.65218
640,FDS13_DWARF162 ,55.0871,-37.6449,13.77978
641,FDS13_DWARF165 ,55.0854,-37.6441,13.58604
642,FDS13_DWARF230 ,55.0774,-37.4994,8.44634
643,FDS13_DWARF318 ,54.9292,-37.2884,2.38512
644,FDS33_DWARF121 ,57.3021,-36.974,18.096239
645,FDS33_DWARF088 ,56.6567,-37.1595,14.72654
646,FDS33_DWARF081 ,56.5214,-37.1716,2.64124
647,FDS33_DWARF129 ,56.9447,-36.9578,4.05442
648,FDS13_DWARF224 ,55.2271,-37.5166,7.09864
649,FDS13_DWARF258 ,55.185,-37.4083,9.2233
650,FDS7_DWARF021  ,55.2864,-36.9319,3.08504
651,FDS7_DWARF023  ,55.3802,-36.9228,8.7785
652,FDS7_DWARF185  ,55.3477,-36.6537,3.40788
653,FDS7_DWARF158  ,55.6096,-36.6868,14.28166
654,FDS7_DWARF193  ,55.4577,-36.6304,6.94492
655,FDS7_DWARF001  ,56.3087,-36.9367,14.76926
656,FDS7_DWARF015  ,56.2442,-36.8949,13.171
657,FDS7_DWARF183  ,56.2867,-36.6485,10.74562
658,FDS7_DWARF244  ,56.2284,-36.4972,7.75964
659,FDS7_DWARF640  ,56.2947,-36.464,1.79936
660,FDS7_DWARF310  ,56.4391,-36.3461,7.25624
661,FDS7_DWARF234  ,56.052,-36.5273,7.47654
662,FDS7_DWARF275  ,55.5918,-36.4473,2.853
663,FDS7_DWARF360  ,55.7601,-36.2734,32.652882
664,FDS7_DWARF326  ,56.2496,-36.3198,20.82498
665,FDS7_DWARF696  ,56.0428,-36.1788,5.15994
666,FDS7_DWARF486  ,56.1216,-36.0358,15.484
667,FDS7_DWARF509  ,56.1636,-35.9826,15.1911
668,FDS7_DWARF000  ,56.2649,-35.9727,7.60046
669,FDS6_DWARF030  ,56.1047,-35.8568,11.12248
670,FDS2_DWARF002  ,57.4542,-35.9457,13.567
671,FDS2_DWARF000  ,57.653,-35.9094,14.54166
672,FDS2_DWARF028  ,57.5544,-35.8844,2.29778
673,FDS2_DWARF012  ,57.3075,-35.9268,5.36672
674,FDS6_DWARF118  ,56.3935,-35.6885,5.42466
675,FDS6_DWARF175  ,56.4129,-35.6106,2.21908
676,FDS2_DWARF133  ,56.9455,-35.6598,5.74684
677,FDS2_DWARF277  ,57.1846,-35.3532,4.54444
678,FDS2_DWARF282  ,57.2676,-35.3547,4.95906
679,FDS2_DWARF393  ,56.9114,-35.1427,3.84766
680,FDS2_DWARF436  ,56.9761,-35.0381,5.77654
681,FDS2_DWARF433  ,57.0092,-35.0265,10.68414
682,FDS2_DWARF321  ,57.5965,-35.248,8.5648
683,FDS18_DWARF140 ,53.8485,-37.6183,3.18466
684,FDS18_DWARF058 ,53.3121,-37.8212,16.94416
685,FDS18_DWARF045 ,53.1881,-37.8363,10.86432
686,FDS18_DWARF098 ,53.4826,-37.7348,2.63558
687,FDS18_DWARF129 ,53.1954,-37.6419,8.40748
688,FDS18_DWARF185 ,53.4053,-37.5102,2.91106
689,FDS18_DWARF225 ,53.4086,-37.4087,4.16732
690,FDS13_DWARF176 ,54.02,-37.6152,4.3804
691,FDS13_DWARF284 ,54.1532,-37.3653,6.10256
692,FDS13_DWARF299 ,54.5557,-37.2899,26.886539
693,FDS13_DWARF302 ,54.4736,-37.2797,13.85384
694,FDS13_DWARF357 ,54.4277,-37.2086,11.47126
695,FDS13_DWARF378 ,54.0998,-37.1639,9.36214
696,FDS18_DWARF335 ,53.5091,-37.1817,3.43236
697,FDS13_DWARF398 ,54.1048,-37.1252,3.22026
698,FDS12_DWARF052 ,54.4113,-36.8111,4.3958
699,FDS18_DWARF111 ,52.9416,-37.6969,8.12398
700,FDS18_DWARF143 ,52.8433,-37.6135,10.76716
701,FDS22_DWARF099 ,52.6151,-37.5897,1.61864
702,FDS18_DWARF333 ,53.0699,-37.1772,2.84516
703,FDS22_DWARF169 ,52.2576,-37.3606,7.9862
704,FDS22_DWARF256 ,52.1956,-37.1012,2.05348
705,FDS18_DWARF408 ,52.8387,-37.0002,3.38134
706,FDS17_DWARF121 ,53.5682,-36.5897,2.78482
707,FDS17_DWARF082 ,53.3448,-36.6831,4.9836
708,FDS17_DWARF110 ,53.3924,-36.6056,18.218479
709,FDS17_DWARF127 ,53.8014,-36.5754,6.80878
710,FDS12_DWARF236 ,54.1342,-36.427,9.05058
711,FDS17_DWARF188 ,53.8503,-36.3638,6.79322
712,FDS17_DWARF166 ,53.713,-36.4629,9.59382
713,FDS17_DWARF161 ,53.5293,-36.466,8.67426
714,FDS17_DWARF185 ,53.4868,-36.382,3.76038
715,FDS17_DWARF226 ,53.7149,-36.3231,5.00298
716,FDS17_DWARF251 ,53.7889,-36.2697,2.81288
717,FDS17_DWARF283 ,53.855,-36.179,10.80642
718,FDS17_DWARF167 ,53.2638,-36.4431,15.69474
719,FDS17_DWARF220 ,52.9811,-36.3162,4.72504
720,FDS17_DWARF242 ,52.9127,-36.2769,12.43062
721,FDS17_DWARF265 ,53.044,-36.2196,12.31258
722,FDS17_DWARF243 ,53.5495,-36.2876,7.74154
723,FDS17_DWARF317 ,53.6519,-36.054,4.38224
724,FDS17_DWARF316 ,53.5328,-36.0699,9.15132
725,FDS17_DWARF288 ,53.2025,-36.1531,5.8655
726,FDS17_DWARF303 ,53.3191,-36.0942,2.83424
727,FDS17_DWARF325 ,53.3031,-36.0174,15.04296
728,FDS17_DWARF345 ,53.3507,-35.9868,7.17018
729,FDS17_DWARF304 ,53.1243,-36.0883,15.70448
730,FDS16_DWARF003 ,53.2022,-35.9459,6.79008
731,FDS17_DWARF359 ,53.3654,-35.9648,3.224
732,FDS16_DWARF533 ,53.5596,-35.8194,8.00204
733,FDS16_DWARF024 ,53.4305,-35.8594,39.785
734,FDS16_DWARF051 ,53.4518,-35.8361,9.69522
735,FDS13_DWARF462 ,54.9065,-36.9834,1.96114
736,FDS12_DWARF015 ,54.9174,-36.9128,2.29604
737,FDS12_DWARF098 ,54.6736,-36.7273,5.57012
738,FDS12_DWARF148 ,54.8545,-36.6222,5.41572
739,FDS12_DWARF183 ,54.9077,-36.5537,6.35268
740,FDS12_DWARF135 ,54.7332,-36.6622,2.60326
741,FDS12_DWARF154 ,54.723,-36.6142,4.86152
742,FDS7_DWARF286  ,55.2363,-36.4283,2.30142
743,FDS7_DWARF324  ,55.4155,-36.3629,5.70478
744,FDS12_DWARF172 ,55.0292,-36.5599,9.45722
745,FDS12_DWARF178 ,55.0716,-36.5348,10.72626
746,FDS12_DWARF194 ,55.1125,-36.4989,11.85954
747,FDS12_DWARF296 ,55.0806,-36.3139,10.19852
748,FDS12_DWARF339 ,55.0256,-36.2336,12.99702
749,FDS12_DWARF366 ,55.1832,-36.1853,19.590481
750,FDS12_DWARF399 ,55.1571,-36.1211,9.38174
751,FDS12_DWARF080 ,54.4319,-36.7264,8.6936
752,FDS12_DWARF190 ,54.3851,-36.5444,4.08192
753,FDS12_DWARF176 ,54.6641,-36.5583,6.46392
754,FDS12_DWARF286 ,54.7536,-36.3386,5.21316
755,FDS12_DWARF241 ,54.5868,-36.4127,19.2609
756,FDS12_DWARF586 ,54.5871,-36.4125,21.23596
757,FDS12_DWARF608 ,54.7168,-36.301,2.03492
758,FDS12_DWARF197 ,54.2198,-36.4861,14.2836
