,ID,ra,dec,re
759,FDS12_DWARF327 ,54.3038,-36.2579,5.90904
760,FDS12_DWARF287 ,54.546,-36.3377,4.63048
761,FDS12_DWARF314 ,54.5644,-36.2812,6.7684
762,FDS12_DWARF383 ,54.42,-36.174,11.15168
763,FDS12_DWARF433 ,54.8846,-36.0994,4.66732
764,FDS12_DWARF396 ,54.9691,-36.1419,3.3882
765,FDS12_DWARF436 ,55.0014,-36.0936,5.16304
766,FDS12_DWARF406 ,54.7741,-36.0989,6.36788
767,FDS12_DWARF429 ,54.5801,-36.0656,6.48598
768,FDS12_DWARF463 ,54.5262,-36.0501,4.6393
769,FDS11_DWARF013 ,54.6552,-35.9171,4.40076
770,FDS11_DWARF079 ,54.8321,-35.7247,17.04566
771,FDS7_DWARF520b ,55.6462,-35.985,7.06932
772,FDS7_DWARF529  ,55.6538,-35.9558,7.5557
773,FDS7_DWARF461  ,55.3496,-36.0806,8.44546
774,FDS6_DWARF003  ,55.3391,-35.9487,8.8514
775,FDS6_DWARF024  ,55.6608,-35.8679,8.96784
776,FDS7_DWARF504  ,55.8876,-36.0059,8.55946
777,FDS6_DWARF098  ,56.1851,-35.6837,6.97452
778,FDS6_DWARF223  ,56.0341,-35.5492,6.42032
779,FDS6_DWARF129  ,55.8975,-35.6743,8.25314
780,FDS6_DWARF154  ,55.9535,-35.6256,13.97898
781,FDS6_DWARF249  ,55.8064,-35.5189,8.9532
782,FDS11_DWARF032 ,55.1401,-35.8882,4.7987
783,FDS11_DWARF040 ,55.1807,-35.8608,4.90598
784,FDS11_DWARF027 ,55.1278,-35.8779,8.30076
785,FDS11_DWARF069 ,55.21,-35.7485,11.13204
786,FDS6_DWARF100b ,55.366,-35.7203,7.19324
787,FDS6_DWARF082  ,55.2533,-35.7425,14.22658
788,FDS6_DWARF115  ,55.2789,-35.6905,6.05102
789,FDS6_DWARF134  ,55.2666,-35.6475,5.76372
790,FDS6_DWARF170  ,55.3823,-35.5896,10.26596
791,FDS11_DWARF052b,55.0407,-35.8362,6.20318
792,FDS11_DWARF140 ,55.0653,-35.6629,4.78506
793,FDS11_DWARF134 ,54.9808,-35.6621,9.1263
794,FDS11_DWARF519 ,55.0411,-35.6291,42.298458
795,FDS11_DWARF110 ,55.1763,-35.661,10.3819
796,FDS6_DWARF267  ,55.2805,-35.5144,13.59686
797,FDS11_DWARF277 ,55.1115,-35.4198,4.86688
798,FDS6_DWARF201  ,55.6051,-35.5949,7.10868
799,FDS6_DWARF216  ,55.5797,-35.5608,6.8339
800,FDS6_DWARF208  ,55.5719,-35.5407,12.04596
801,FDS6_DWARF244  ,55.6372,-35.5322,6.79064
802,FDS6_DWARF234  ,55.6788,-35.5407,4.67064
803,FDS6_DWARF251  ,55.4586,-35.5353,5.497
804,FDS6_DWARF352  ,55.7296,-35.3435,8.86162
805,FDS6_DWARF303  ,55.396,-35.4401,5.65102
806,FDS6_DWARF347  ,55.4976,-35.3489,4.91398
807,FDS6_DWARF374  ,55.4894,-35.2925,14.67334
808,FDS6_DWARF350  ,55.4193,-35.3517,6.1769
809,FDS6_DWARF002  ,55.5949,-35.1541,11.4426
810,FDS6_DWARF455  ,55.4222,-35.1703,6.91094
811,FDS12_DWARF349 ,54.2052,-36.2297,13.37974
812,FDS17_DWARF259 ,54.0045,-36.258,3.59364
813,FDS12_DWARF367 ,54.0536,-36.1665,9.94824
814,FDS12_DWARF492 ,54.3645,-35.9629,5.85866
815,FDS17_DWARF312 ,53.8491,-36.0914,6.10422
816,FDS17_DWARF343 ,53.9429,-35.9893,18.848539
817,FDS11_DWARF029 ,54.2929,-35.8883,6.42064
818,FDS11_DWARF010 ,54.098,-35.9114,13.95088
819,FDS11_DWARF044 ,54.0285,-35.8423,13.16486
820,FDS12_DWARF491 ,54.4249,-35.9553,9.42268
821,FDS11_DWARF049 ,54.3918,-35.8292,12.01982
822,FDS11_DWARF047 ,54.6526,-35.834,4.99074
823,FDS11_DWARF075 ,54.657,-35.7576,8.94512
824,FDS11_DWARF186 ,54.676,-35.5521,4.70514
825,FDS11_DWARF071b,54.3166,-35.7882,1.9085
826,FDS11_DWARF064 ,54.2642,-35.8007,5.94844
827,FDS11_DWARF093 ,54.2266,-35.7471,4.99546
828,FDS11_DWARF155 ,54.2689,-35.5901,12.20224
829,FDS11_DWARF185 ,54.5784,-35.5309,20.28978
830,FDS11_DWARF204 ,54.5694,-35.5077,9.70014
831,FDS11_DWARF229 ,54.5827,-35.4825,2.741
832,FDS11_DWARF235 ,54.5273,-35.4399,13.28242
833,FDS16_DWARF027 ,53.684,-35.8615,14.61616
834,FDS11_DWARF108 ,54.1051,-35.7032,8.91196
835,FDS16_DWARF141 ,53.7167,-35.6233,2.94072
836,FDS16_DWARF108 ,53.5665,-35.7044,2.51996
837,FDS16_DWARF159 ,53.6228,-35.5465,17.495899
838,FDS16_DWARF185a,53.9283,-35.5141,11.91012
839,FDS16_DWARF170 ,53.7197,-35.5695,4.34112
840,FDS16_DWARF172 ,53.7195,-35.5694,4.23684
841,FDS16_DWARF227 ,53.7727,-35.4506,8.52268
842,FDS16_DWARF230b,53.8001,-35.4342,5.92204
843,FDS11_DWARF246 ,54.1792,-35.4356,16.06896
844,FDS11_DWARF294 ,54.1553,-35.3859,20.52392
845,FDS11_DWARF296 ,54.2917,-35.3865,5.13894
846,FDS11_DWARF299 ,54.4107,-35.3854,6.05256
847,FDS11_DWARF330 ,54.4213,-35.2962,6.19126
848,FDS11_DWARF279 ,54.2263,-35.3747,9.6731
849,FDS11_DWARF306 ,54.2492,-35.3432,14.49308
850,FDS11_DWARF289 ,54.0169,-35.3889,13.59262
851,FDS16_DWARF272 ,53.9912,-35.348,4.01544
852,FDS16_DWARF257 ,53.9282,-35.3383,15.40952
853,FDS16_DWARF281 ,53.798,-35.3229,5.41692
854,FDS11_DWARF365 ,54.1165,-35.2107,8.65192
855,FDS11_DWARF200 ,54.9236,-35.5317,5.82826
856,FDS11_DWARF203 ,54.9587,-35.5229,6.09422
857,FDS11_DWARF283 ,54.8055,-35.3714,16.09984
858,FDS11_DWARF327 ,55.098,-35.2766,14.07648
859,FDS11_DWARF311 ,54.9643,-35.3221,11.01516
860,FDS11_DWARF339 ,54.5895,-35.2597,6.57772
861,FDS11_DWARF423 ,54.7796,-35.1228,3.33788
862,FDS6_DWARF462  ,55.3036,-35.1587,18.88386
863,FDS11_DWARF458 ,55.141,-35.0229,14.51536
864,FDS11_DWARF554 ,55.2074,-35.0236,7.84982
865,FDS6_DWARF584  ,55.266,-34.9542,6.01098
866,FDS5_DWARF000  ,55.3856,-34.8888,16.473021
867,FDS5_DWARF093  ,55.4137,-34.833,4.9609
868,FDS11_DWARF475 ,54.9596,-35.0219,22.0856
869,FDS11_DWARF488 ,55.1096,-35.0034,6.27546
870,FDS10_DWARF004 ,55.1693,-34.9489,6.98548
871,FDS5_DWARF182  ,55.2364,-34.713,3.29386
872,FDS11_DWARF403 ,54.5364,-35.1648,11.84496
873,FDS11_DWARF396 ,54.5802,-35.1291,9.59314
874,FDS11_DWARF411b,54.4616,-35.1512,2.27596
875,FDS11_DWARF461 ,54.4422,-35.0526,2.5532
876,FDS10_DWARF017 ,54.5934,-34.9266,3.85946
877,FDS10_DWARF003 ,54.2219,-34.9384,9.66426
878,FDS10_DWARF014 ,54.3472,-34.9001,12.77846
879,FDS10_DWARF034 ,54.2611,-34.8755,5.33378
880,FDS10_DWARF023 ,54.4777,-34.8821,8.05108
881,FDS10_DWARF077 ,55.0053,-34.7581,9.30016
882,FDS10_DWARF056 ,54.7262,-34.8256,7.63798
883,FDS10_DWARF109 ,55.0023,-34.7231,6.35858
884,FDS10_DWARF123 ,54.9773,-34.6961,3.96264
885,FDS10_DWARF147 ,55.0213,-34.6521,4.40016
886,FDS10_DWARF228 ,55.0418,-34.4468,15.82464
887,FDS10_DWARF137b,54.5753,-34.6744,4.6632
888,FDS21_DWARF006 ,52.0689,-36.9289,3.76846
889,FDS21_DWARF055a,51.7213,-36.7987,9.51024
890,FDS21_DWARF105 ,52.3934,-36.7032,5.14328
891,FDS21_DWARF192 ,52.6636,-36.4861,6.79406
892,FDS21_DWARF212 ,52.4249,-36.4105,7.27274
893,FDS21_DWARF202 ,52.2386,-36.4371,10.10118
894,FDS21_DWARF255 ,52.3002,-36.3266,6.02544
895,FDS21_DWARF306 ,52.4254,-36.2214,15.14142
896,FDS21_DWARF084 ,51.7066,-36.7475,2.43698
897,FDS21_DWARF129 ,51.776,-36.6368,4.45114
898,FDS21_DWARF170 ,51.6484,-36.5273,3.61826
899,FDS21_DWARF198 ,51.833,-36.4542,6.10342
900,FDS25_DWARF181 ,51.3818,-36.4713,6.98792
901,FDS25_DWARF496 ,51.4985,-36.3978,19.585239
902,FDS25_DWARF232 ,51.4989,-36.3977,18.7159
903,FDS21_DWARF253 ,52.0118,-36.3334,4.53556
904,FDS21_DWARF328 ,52.2798,-36.1615,13.12116
905,FDS21_DWARF334 ,51.8989,-36.1416,2.53014
906,FDS21_DWARF333 ,51.8403,-36.1466,10.2605
907,FDS21_DWARF371 ,51.9301,-36.0164,2.67394
908,FDS20_DWARF008 ,51.8657,-35.9239,9.98736
909,FDS20_DWARF014 ,51.866,-35.9238,10.02542
910,FDS20_DWARF048 ,51.974,-35.8075,4.0368
911,FDS17_DWARF227 ,52.7845,-36.2901,8.08564
912,FDS16_DWARF055 ,52.8362,-35.8195,5.7334
913,FDS16_DWARF072 ,53.114,-35.7754,8.90032
914,FDS16_DWARF081 ,53.2883,-35.7181,17.770679
915,FDS16_DWARF075 ,53.2392,-35.7374,17.58486
916,FDS16_DWARF102 ,53.3877,-35.7042,3.6872
917,FDS16_DWARF127 ,53.384,-35.6618,8.07802
918,FDS16_DWARF145 ,53.3425,-35.6056,4.06626
919,FDS16_DWARF138 ,53.2537,-35.6093,6.9046
920,FDS16_DWARF109 ,52.946,-35.6761,10.2467
921,FDS16_DWARF152 ,52.9532,-35.5825,4.90954
922,FDS16_DWARF246 ,53.0917,-35.4061,9.0905
923,FDS16_DWARF232 ,53.0219,-35.4257,6.16724
924,FDS20_DWARF031 ,52.3891,-35.8676,9.86638
925,FDS20_DWARF100 ,52.5474,-35.6736,5.70542
926,FDS20_DWARF118 ,52.3591,-35.6041,4.2106
927,FDS20_DWARF472 ,52.3585,-35.5434,1.96466
928,FDS20_DWARF193 ,52.4087,-35.4,9.2481
929,FDS20_DWARF205 ,52.4393,-35.3785,11.73832
930,FDS20_DWARF138 ,52.6925,-35.5501,19.21814
931,FDS16_DWARF204 ,52.8627,-35.4935,10.50618
932,FDS20_DWARF198 ,52.6908,-35.3943,2.5167
933,FDS20_DWARF498 ,52.5455,-35.3461,4.842
934,FDS20_DWARF212 ,52.6943,-35.3546,13.86796
935,FDS20_DWARF502 ,52.6383,-35.3239,1.78474
936,FDS20_DWARF264 ,52.6612,-35.2274,4.52804
937,FDS20_DWARF360 ,52.6526,-35.0417,8.79622
938,FDS25_DWARF001 ,51.3331,-36.3849,66.50518
939,FDS25_DWARF241 ,51.2893,-36.3652,33.889919
940,FDS20_DWARF058 ,51.611,-35.7658,7.49582
941,FDS20_DWARF144 ,51.7254,-35.5186,23.989679
942,FDS20_DWARF146 ,52.0754,-35.5376,1.7927
943,FDS20_DWARF142 ,52.0672,-35.5377,5.84056
944,FDS20_DWARF254 ,51.8854,-35.2496,6.5151
945,FDS20_DWARF253 ,52.0277,-35.2364,9.56432
946,FDS20_DWARF320 ,52.0003,-35.0791,5.8955
947,FDS20_DWARF296 ,52.3617,-35.1247,2.85248
948,FDS20_DWARF333 ,52.5748,-35.0754,5.11034
949,FDS20_DWARF384 ,52.674,-34.9869,2.27046
950,FDS19_DWARF613a,52.5432,-34.8011,2.4353
951,FDS19_DWARF613b,52.5418,-34.7998,2.47272
952,FDS19_DWARF094 ,52.2105,-34.835,2.66494
953,FDS19_DWARF100 ,52.3539,-34.8241,2.85066
954,FDS20_DWARF238 ,51.7095,-35.2739,2.8475
955,FDS20_DWARF522 ,51.7796,-35.1934,1.87138
956,FDS20_DWARF334 ,51.6781,-35.0405,11.8233
957,FDS19_DWARF004 ,51.9882,-34.9483,2.21796
958,FDS19_DWARF003 ,51.8698,-34.9473,4.7011
959,FDS19_DWARF202 ,52.0396,-34.6044,2.72574
960,FDS19_DWARF184 ,52.1155,-34.6332,3.3729
961,FDS19_DWARF001 ,51.8251,-34.5265,14.63574
962,FDS16_DWARF190 ,53.549,-35.5236,2.55996
963,FDS16_DWARF253 ,53.584,-35.3624,11.27868
964,FDS16_DWARF280 ,53.751,-35.3224,5.73084
965,FDS16_DWARF283 ,53.525,-35.2769,6.47084
966,FDS16_DWARF328 ,53.5507,-35.2285,4.6207
967,FDS16_DWARF248 ,53.286,-35.3969,6.37822
968,FDS16_DWARF307 ,53.3277,-35.2631,10.2369
969,FDS16_DWARF330 ,53.7728,-35.2184,5.36188
970,FDS16_DWARF329 ,53.74,-35.2235,4.31206
971,FDS16_DWARF346 ,53.7354,-35.1909,9.48692
972,FDS16_DWARF002 ,53.7467,-35.1711,9.81058
973,FDS16_DWARF441 ,53.7426,-35.0427,8.51
974,FDS16_DWARF788b,53.9048,-34.9795,2.82904
975,FDS15_DWARF039 ,54.0011,-34.8781,7.90424
976,FDS15_DWARF085 ,53.9712,-34.8581,3.26058
977,FDS15_DWARF113 ,53.9825,-34.8282,13.8963
978,FDS15_DWARF111 ,53.8915,-34.8047,7.83318
979,FDS15_DWARF132 ,53.6763,-34.7999,4.8148
980,FDS15_DWARF107 ,53.2794,-34.8056,18.923321
981,FDS16_DWARF417 ,52.9485,-35.0514,19.77038
982,FDS16_DWARF486 ,52.8204,-34.9616,6.4767
983,FDS16_DWARF472 ,52.8447,-34.9714,7.10998
984,FDS15_DWARF148 ,53.0559,-34.7502,2.68152
985,FDS15_DWARF223 ,53.5904,-34.5925,6.52074
986,FDS15_DWARF209 ,53.4889,-34.612,9.85016
987,FDS15_DWARF232 ,53.4841,-34.5618,5.12614
988,FDS15_DWARF155 ,53.2787,-34.7407,2.79616
989,FDS15_DWARF292 ,53.3801,-34.4558,9.1037
990,FDS15_DWARF369 ,53.4811,-34.3467,4.7755
991,FDS10_DWARF463 ,54.0456,-34.842,5.60392
992,FDS10_DWARF117 ,54.1744,-34.7115,4.89854
993,FDS10_DWARF098 ,54.284,-34.7312,4.64986
994,FDS10_DWARF130 ,54.3358,-34.6871,2.72882
995,FDS10_DWARF143 ,54.4249,-34.6377,8.33944
996,FDS10_DWARF180 ,54.3939,-34.5664,4.51588
997,FDS10_DWARF150 ,54.2697,-34.6037,20.52318
998,FDS15_DWARF213a,53.9881,-34.6318,5.73924
999,FDS10_DWARF167 ,54.0839,-34.5941,4.37934
1000,FDS10_DWARF200 ,54.4956,-34.5308,5.52712
1001,FDS10_DWARF189 ,54.5382,-34.5188,16.044941
1002,FDS10_DWARF576 ,54.4789,-34.3176,2.72196
1003,FDS10_DWARF326 ,54.7771,-34.2637,3.68082
1004,FDS10_DWARF345 ,54.557,-34.2287,10.80042
1005,FDS10_DWARF315 ,54.3441,-34.2872,5.0702
1006,FDS10_DWARF591a,54.3169,-34.2713,2.46642
1007,FDS10_DWARF302 ,54.2027,-34.2801,11.26452
1008,FDS10_DWARF405 ,54.5904,-34.0289,3.32384
1009,FDS10_DWARF387 ,54.3789,-34.0958,5.96308
1010,FDS10_DWARF397 ,54.386,-34.0553,3.17382
1011,FDS10_DWARF423 ,54.5335,-33.9795,5.54786
1012,FDS9_DWARF007  ,54.4511,-33.9267,2.51058
1013,FDS15_DWARF245 ,53.7531,-34.5356,12.68084
1014,FDS15_DWARF309a,53.7752,-34.4668,6.07112
1015,FDS15_DWARF365 ,53.7237,-34.3608,6.05804
1016,FDS15_DWARF384 ,53.6284,-34.2974,14.72364
1017,FDS10_DWARF359 ,54.1791,-34.159,8.01624
1018,FDS9_DWARF032  ,54.3738,-33.8828,3.66164
1019,FDS9_DWARF112  ,54.1182,-33.7195,2.60676
1020,FDS19_DWARF259 ,52.5615,-34.5122,4.82666
1021,FDS19_DWARF300 ,52.6655,-34.4118,4.89296
1022,FDS15_DWARF673 ,53.2497,-34.3191,3.80528
1023,FDS15_DWARF417 ,53.1987,-34.2387,10.65222
1024,FDS15_DWARF359 ,52.9372,-34.3381,12.34746
1025,FDS19_DWARF380 ,52.6268,-34.2594,10.97024
1026,FDS19_DWARF435 ,52.6189,-34.2039,2.50722
1027,FDS19_DWARF772 ,52.2807,-34.2492,2.07748
1028,FDS14_DWARF067 ,52.808,-33.7701,3.94336
1029,FDS31_DWARF208 ,52.735,-33.5578,17.5301
1030,FDS15_DWARF462 ,53.4534,-34.17,10.63956
1031,FDS14_DWARF011 ,53.5658,-33.9342,4.66426
1032,FDS14_DWARF073 ,53.265,-33.7248,13.25618
1033,FDS14_DWARF144 ,53.3919,-33.5714,13.97248
1034,FDS14_DWARF206 ,53.5851,-33.4281,5.17926
1035,FDS14_DWARF245 ,53.8705,-33.3341,6.90478
1036,FDS14_DWARF140 ,53.1055,-33.6113,2.67696
1037,FDS14_DWARF227 ,53.1634,-33.3411,3.973
1038,FDS14_DWARF257 ,53.5673,-33.2934,4.89294
1039,FDS6_DWARF176  ,56.3012,-35.5709,30.297041
1040,FDS2_DWARF322  ,56.5058,-35.2663,7.07094
1041,FDS6_DWARF385  ,56.2225,-35.2695,3.35594
1042,FDS6_DWARF414  ,56.1368,-35.1959,10.16454
1043,FDS6_DWARF454  ,56.1254,-35.1785,7.91242
1044,FDS2_DWARF445  ,56.7539,-35.0141,4.57702
1045,FDS6_DWARF513  ,56.4497,-35.061,22.50396
1046,FDS1_DWARF014  ,56.472,-34.9357,4.0534
1047,FDS6_DWARF566  ,56.3876,-34.9849,8.27038
1048,FDS1_DWARF145  ,56.6391,-34.6862,14.63374
1049,FDS6_DWARF418  ,55.9156,-35.2163,9.36298
1050,FDS5_DWARF010  ,56.161,-34.9297,2.63428
1051,FDS5_DWARF137  ,56.0728,-34.7758,3.42066
1052,FDS5_DWARF159b ,55.8326,-34.7365,4.05332
1053,FDS5_DWARF180  ,55.8464,-34.6955,12.2926
1054,FDS5_DWARF345  ,56.3786,-34.5056,11.39264
1055,FDS5_DWARF272  ,56.2544,-34.5851,4.03586
1056,FDS1_DWARF083  ,56.8496,-34.7794,6.70016
1057,FDS1_DWARF168  ,56.8204,-34.6326,11.34774
1058,FDS1_DWARF267  ,56.7291,-34.4908,2.00292
1059,FDS1_DWARF671  ,57.3264,-33.9632,3.70158
1060,FDS1_DWARF242  ,56.582,-34.52,2.69198
1061,FDS5_DWARF759  ,56.4602,-34.0847,3.93424
1062,FDS5_DWARF072  ,55.5261,-34.8499,6.5439
1063,FDS5_DWARF140  ,55.6702,-34.762,6.67034
1064,FDS5_DWARF121  ,55.609,-34.7958,16.8176
1065,FDS5_DWARF200  ,55.803,-34.6432,5.81646
1066,FDS5_DWARF306  ,55.5692,-34.5316,4.72652
1067,FDS5_DWARF382  ,55.5659,-34.4557,5.62742
1068,FDS5_DWARF449b ,55.7419,-34.4043,2.41698
1069,FDS5_DWARF784  ,55.8804,-34.0824,3.3259
1070,FDS4_DWARF002  ,55.8444,-33.9388,14.98094
1071,FDS10_DWARF261b,55.2194,-34.4191,2.22462
1072,FDS5_DWARF1217 ,55.35,-34.3015,2.18878
1073,FDS5_DWARF634  ,55.3578,-34.2542,9.61676
1074,FDS5_DWARF608b ,55.2847,-34.2765,1.58054
1075,FDS10_DWARF349 ,55.0196,-34.1676,8.38224
1076,FDS10_DWARF363 ,55.0196,-34.1678,8.2388
1077,FDS4_DWARF000  ,55.6898,-33.9201,12.4544
1078,FDS4_DWARF030  ,55.6134,-33.8708,7.15846
1079,FDS4_DWARF054  ,55.2559,-33.816,5.1531
1080,FDS4_DWARF053  ,55.4392,-33.7915,13.17096
1081,FDS4_DWARF061  ,55.3383,-33.7694,16.64374
1082,FDS4_DWARF098  ,55.5397,-33.696,8.80668
1083,FDS4_DWARF404  ,55.539,-33.6959,8.41828
1084,FDS5_DWARF1413 ,56.0683,-34.0013,2.26666
1085,FDS4_DWARF114  ,56.2525,-33.6611,3.52936
1086,FDS4_DWARF079  ,55.9231,-33.7425,2.95116
1087,FDS9_DWARF024  ,54.6594,-33.8977,2.95952
1088,FDS4_DWARF001  ,55.265,-33.7791,17.03438
1089,FDS4_DWARF182  ,55.4267,-33.4845,16.01026
1090,FDS9_DWARF271  ,55.0787,-33.4216,9.79796
1091,FDS9_DWARF319  ,55.126,-33.3452,4.25684
1092,FDS9_DWARF055  ,54.4875,-33.8316,12.17984
1093,FDS9_DWARF135  ,54.5936,-33.6601,7.36712
1094,FDS9_DWARF209  ,54.7983,-33.5549,7.5686
1095,FDS9_DWARF255  ,54.2072,-33.4609,11.0408
1096,FDS9_DWARF276  ,54.5475,-33.4518,2.79084
1097,FDS9_DWARF350  ,54.3606,-33.2887,7.59052
1098,FDS9_DWARF363  ,54.4855,-33.2723,5.55446
1099,FDS9_DWARF503  ,54.9478,-33.0562,9.3916
1100,FDS9_DWARF492  ,54.9793,-33.0533,6.74842
1101,FDS9_DWARF417  ,54.5465,-33.2011,3.83108
1102,FDS9_DWARF512  ,54.7872,-33.0382,6.61274
1103,FDS4_DWARF337  ,55.9766,-33.0416,10.6408
1104,FDS9_DWARF357  ,54.1385,-33.2762,4.25338
1105,FDS9_DWARF534  ,54.1893,-33.014,7.17572
1106,FDS9_DWARF489  ,54.5125,-33.0868,7.75332
1107,FDS27_DWARF060 ,49.4667,-36.7651,12.5491
1108,FDS19_DWARF167 ,51.5908,-34.6577,5.3525
1109,FDS19_DWARF223 ,51.5605,-34.5537,7.20648
1110,FDS19_DWARF226 ,51.6772,-34.5486,10.79992
1111,FDS19_DWARF304 ,51.7836,-34.3999,8.52266
1112,FDS31_DWARF001 ,51.7259,-33.9458,4.68876
1113,FDS19_DWARF491 ,51.9287,-34.0678,2.50876
1114,FDS31_DWARF024 ,52.2269,-33.9015,5.1258
1115,FDS31_DWARF042 ,52.2166,-33.8463,8.96704
1116,FDS31_DWARF096 ,52.1176,-33.7345,16.061359
1117,FDS31_DWARF135 ,51.9998,-33.6642,6.63602
1118,FDS31_DWARF129 ,52.5423,-33.6931,7.39608
1119,FDS31_DWARF196 ,52.4302,-33.557,24.29994
1120,FDS31_DWARF262 ,52.3715,-33.4517,2.46882
1121,FDS31_DWARF294 ,52.3491,-33.3593,10.75166
1122,FDS31_DWARF194 ,51.9487,-33.5647,9.77824
1123,FDS31_DWARF230 ,51.8204,-33.4861,25.60886
1124,FDS31_DWARF314 ,51.9018,-33.3017,10.2507
1125,FDS31_DWARF318 ,51.9029,-33.3014,9.99534
1126,FDS31_DWARF319 ,51.9019,-33.3023,10.10574
1127,FDS31_DWARF430 ,51.8209,-33.0353,8.2232
1128,FDS14_DWARF271 ,52.8008,-33.2442,8.47854
1129,FDS31_DWARF356 ,52.4843,-33.2242,5.10626
1130,FDS14_DWARF339 ,53.175,-33.0551,14.4158
1131,FDS14_DWARF352 ,53.0095,-32.996,7.13114
